date,close,ask
2014-07-10,21190.00,21240.00
2014-07-11,21150.00,21200.00
2014-07-12,21150.00,21200.00
2014-07-13,21150.00,21200.00
2014-07-14,21180.00,21230.00
2014-07-15,21180.00,21230.00
2014-07-16,21180.00,21230.00
2014-07-17,21180.00,21230.00
2014-07-18,21195.00,21245.00
2014-07-19,21195.00,21245.00
2014-07-20,21195.00,21245.00
2014-07-21,21185.00,21235.00
2014-07-22,21190.00,21240.00
2014-07-23,21210.00,21260.00
2014-07-24,21210.00,21260.00
2014-07-25,21210.00,21260.00
2014-07-26,21210.00,21260.00
2014-07-27,21210.00,21260.00
2014-07-30,21205.00,21255.00
2014-07-31,21205.00,21255.00
2014-08-02,21200.00,21250.00
2014-08-04,21200.00,21250.00
2014-08-05,21190.00,21240.00
2014-08-06,21200.00,21250.00
2014-08-07,21190.00,21250.00
2014-08-08,21185.00,21235.00
2014-08-09,21185.00,21235.00
2014-08-10,21185.00,21235.00
2014-08-11,21180.00,21230.00
2014-08-12,21180.00,21230.00
2014-08-13,21180.00,21230.00
2014-08-14,21180.00,21230.00
2014-08-15,21185.00,21235.00
2014-08-16,21185.00,21235.00
2014-08-17,21185.00,21235.00
2014-08-18,21185.00,21235.00
2014-08-19,21180.00,21230.00
2014-08-20,21170.00,21220.00
2014-08-21,21175.00,21225.00
2014-08-22,21175.00,21225.00
2014-08-23,21175.00,21225.00
2014-08-24,21175.00,21225.00
2014-08-25,21180.00,21230.00
2014-08-26,21185.00,21235.00
2014-08-27,21170.00,21220.00
2014-08-28,21170.00,21220.00
2014-08-29,21170.00,21220.00
2014-08-30,21170.00,21220.00
2014-08-31,21170.00,21220.00
2014-09-01,21170.00,21220.00
2014-09-02,21170.00,21220.00
2014-09-04,21170.00,21220.00
2014-09-05,21170.00,21220.00
2014-09-06,21170.00,21220.00
2014-09-07,21170.00,21220.00
2014-09-08,21175.00,21225.00
2014-09-09,21175.00,21225.00
2014-09-12,21180.00,21230.00
2014-09-13,21180.00,21230.00
2014-09-14,21180.00,21230.00
2014-09-15,21175.00,21225.00
2014-09-16,21170.00,21220.00
2014-09-19,21180.00,21230.00
2014-09-20,21180.00,21230.00
2014-09-21,21180.00,21230.00
2014-09-22,21200.00,21250.00
2014-09-23,21200.00,21250.00
2014-09-24,21190.00,21240.00
2014-09-25,21195.00,21245.00
2014-09-26,21195.00,21245.00
2014-09-27,21195.00,21245.00
2014-09-28,21195.00,21245.00
2014-09-29,21195.00,21245.00
2014-10-11,21190.00,21240.00
2014-10-12,21190.00,21240.00
2014-10-13,21190.00,21240.00
2014-10-14,21220.00,21270.00
2014-10-15,21220.00,21270.00
2014-11-01,21255.00,21305.00
2014-11-02,21255.00,21305.00
2014-11-03,21270.00,21320.00
2014-11-04,21260.00,21310.00
2014-11-05,21265.00,21315.00
2014-11-06,21260.00,21310.00
2014-11-07,21270.00,21320.00
2014-11-08,21270.00,21320.00
2014-11-09,21270.00,21320.00
2014-11-10,21270.00,21320.00
2014-11-11,21270.00,21320.00
2014-11-12,21275.00,21325.00
2014-11-13,21290.00,21340.00
2014-11-14,21300.00,21350.00
2014-11-15,21300.00,21350.00
2014-11-16,21300.00,21350.00
2014-11-17,21325.00,21375.00
2014-11-18,21360.00,21420.00
2014-11-19,21340.00,21400.00
2014-11-20,21345.00,21395.00
2014-11-21,21335.00,21385.00
2014-11-22,21335.00,21385.00
2014-11-23,21335.00,21385.00
2014-11-24,21350.00,21400.00
2014-11-25,21390.00,21400.00
2014-11-26,21390.00,21400.00
2014-11-27,21390.00,21400.00
2014-11-28,21390.00,21405.00
2014-11-29,21390.00,21405.00
2014-11-30,21390.00,21405.00
2014-12-01,21390.00,21405.00
2014-12-02,21360.00,21405.00
2014-12-03,21330.00,21380.00
2014-12-04,21330.00,21380.00
2014-12-05,21310.00,21360.00
2014-12-06,21310.00,21360.00
2014-12-07,21310.00,21360.00
2014-12-15,21360.00,21405.00
2014-12-16,21360.00,21405.00
2014-12-17,21360.00,21405.00
2014-12-18,21360.00,21405.00
2014-12-19,21360.00,21405.00
2014-12-20,21360.00,21405.00
2014-12-21,21360.00,21405.00
2014-12-22,21360.00,21405.00
2014-12-23,21360.00,21405.00
2014-12-24,21360.00,21405.00
2014-12-25,21360.00,21405.00
2015-01-01,21380.00,21405.00
2015-01-02,21380.00,21405.00
2015-01-03,21380.00,21405.00
2015-01-08,21350.00,21410.00
2015-01-09,21340.00,21400.00
2015-01-20,21340.00,21400.00
2015-01-21,21345.00,21405.00
2015-01-22,21330.00,21390.00
2015-01-23,21320.00,21380.00
2015-01-24,21320.00,21380.00
2015-01-25,21320.00,21380.00
2015-01-26,21320.00,21380.00
2015-01-27,21320.00,21380.00
2015-01-28,21320.00,21380.00
2015-01-29,21320.00,21380.00
2015-01-30,21315.00,21365.00
2015-01-31,21315.00,21365.00
2015-02-01,21315.00,21365.00
2015-02-02,21325.00,21375.00
2015-02-03,21320.00,21370.00
2015-02-04,21325.00,21375.00
2015-02-05,21315.00,21365.00
2015-02-06,21315.00,21365.00
2015-02-07,21315.00,21365.00
2015-02-08,21315.00,21365.00
2015-02-09,21300.00,21350.00
2015-02-10,21310.00,21360.00
2015-02-11,21310.00,21360.00
2015-02-12,21305.00,21355.00
2015-02-13,21310.00,21360.00
2015-02-14,21310.00,21360.00
2015-02-15,21310.00,21360.00
2015-02-16,21310.00,21360.00
2015-02-17,21310.00,21360.00
2015-02-18,21310.00,21360.00
2015-02-19,21310.00,21360.00
2015-02-20,21310.00,21360.00
2015-02-21,21310.00,21360.00
2015-02-22,21310.00,21360.00
2015-02-23,21310.00,21360.00
2015-02-24,21335.00,21385.00
2015-02-25,21335.00,21385.00
2015-02-26,21345.00,21395.00
2015-02-27,21335.00,21385.00
2015-02-28,21335.00,21385.00
2015-03-01,21335.00,21385.00
2015-03-02,21325.00,21375.00
2015-03-03,21325.00,21375.00
2015-03-04,21335.00,21385.00
2015-03-05,21335.00,21385.00
2015-03-06,21330.00,21380.00
2015-03-07,21330.00,21380.00
2015-03-08,21330.00,21380.00
2015-03-09,21330.00,21380.00
2015-03-10,21330.00,21380.00
2015-03-11,21335.00,21385.00
2015-03-12,21340.00,21390.00
2015-03-13,21345.00,21395.00
2015-03-14,21345.00,21395.00
2015-03-15,21345.00,21395.00
2015-03-16,21460.00,21520.00
2015-03-17,21430.00,21490.00
2015-03-18,21460.00,21520.00
2015-03-19,21440.00,21510.00
2015-03-20,21460.00,21520.00
2015-03-21,21460.00,21520.00
2015-03-22,21460.00,21520.00
2015-03-23,21490.00,21550.00
2015-03-24,21505.00,21565.00
2015-03-25,21465.00,21525.00
2015-03-26,21465.00,21525.00
2015-04-08,21570.00,21630.00
2015-04-09,21570.00,21630.00
2015-04-10,21570.00,21630.00
2015-04-11,21570.00,21630.00
2015-04-12,21570.00,21630.00
2015-04-13,21570.00,21630.00
2015-04-14,21570.00,21630.00
2015-04-15,21565.00,21625.00
2015-04-16,21575.00,21635.00
2015-04-17,21565.00,21625.00
2015-04-18,21565.00,21625.00
2015-04-19,21565.00,21625.00
2015-04-20,21555.00,21615.00
2015-04-21,21555.00,21615.00
2015-04-22,21555.00,21615.00
2015-04-23,21555.00,21615.00
2015-04-24,21560.00,21620.00
2015-04-25,21560.00,21620.00
2015-04-30,21570.00,21630.00
2015-05-01,21570.00,21630.00
2015-05-02,21570.00,21630.00
2015-05-14,21750.00,21810.00
2015-05-15,21750.00,21810.00
2015-05-17,21720.00,21780.00
2015-05-18,21760.00,21820.00
2015-05-19,21770.00,21830.00
2015-05-20,21770.00,21830.00
2015-05-21,21770.00,21830.00
2015-05-22,21770.00,21830.00
2015-05-23,21770.00,21830.00
2015-05-24,21770.00,21830.00
2015-05-25,21805.00,21865.00
2015-06-02,21780.00,21840.00
2015-06-03,21780.00,21840.00
2015-06-04,21780.00,21840.00
2015-06-05,21780.00,21840.00
2015-06-06,21780.00,21840.00
2015-06-07,21780.00,21840.00
2015-06-08,21770.00,21840.00
2015-06-09,21770.00,21840.00
2015-06-13,21770.00,21830.00
2015-06-14,21770.00,21830.00
2015-06-15,21770.00,21830.00
2015-06-16,21775.00,21835.00
2015-06-17,21775.00,21835.00
2015-06-18,21775.00,21835.00
2015-06-19,21770.00,21830.00
2015-06-20,21770.00,21830.00
2015-06-21,21770.00,21830.00
2015-06-22,21770.00,21830.00
2015-06-23,21775.00,21835.00
2015-06-24,21780.00,21840.00
2015-06-25,21780.00,21840.00
2015-06-26,21780.00,21840.00
2015-06-27,21780.00,21840.00
2015-06-28,21780.00,21840.00
2015-06-29,21780.00,21840.00
2015-06-30,21780.00,21840.00
2015-07-01,21770.00,21830.00
2015-07-02,21770.00,21830.00
2015-07-03,21770.00,21830.00
2015-07-04,21770.00,21830.00
2015-07-05,21770.00,21830.00
2015-07-06,21775.00,21835.00
2015-07-07,21780.00,21840.00
2015-07-08,21780.00,21840.00
2015-07-09,21780.00,21840.00
2015-07-10,21780.00,21840.00
2015-07-11,21780.00,21840.00
2015-07-12,21780.00,21840.00
2015-07-13,21775.00,21835.00
2015-07-14,21775.00,21835.00
2015-07-15,21775.00,21835.00
2015-07-16,21775.00,21835.00
2015-07-17,21775.00,21835.00
2015-07-18,21775.00,21835.00
2015-07-19,21775.00,21835.00
2015-07-20,21780.00,21840.00
2015-07-21,21780.00,21840.00
2015-07-22,21780.00,21840.00
2015-07-23,21780.00,21840.00
2015-07-24,21780.00,21840.00
2015-07-25,21780.00,21840.00
2015-07-26,21780.00,21840.00
2015-07-27,21780.00,21840.00
2015-07-28,21780.00,21840.00
2015-07-29,21780.00,21840.00
2015-07-30,21780.00,21840.00
2015-07-31,21780.00,21840.00
2015-08-01,21780.00,21840.00
2015-08-02,21780.00,21840.00
2015-08-03,21780.00,21840.00
2015-08-04,21780.00,21840.00
2015-08-05,21780.00,21840.00
2015-08-06,21780.00,21840.00
2015-08-07,21780.00,21840.00
2015-08-08,21780.00,21840.00
2015-08-09,21780.00,21840.00
2015-08-10,21780.00,21840.00
2015-08-11,21785.00,21845.00
2015-08-12,21990.00,22060.00
2015-08-13,22035.00,22105.00
2015-08-14,22035.00,22105.00
2015-08-15,22035.00,22105.00
2015-08-16,22035.00,22105.00
2015-08-17,22035.00,22105.00
2015-08-18,22035.00,22105.00
2015-08-19,22340.00,22440.00
2015-08-20,22340.00,22420.00
2015-08-21,22460.00,22540.00
2015-08-22,22460.00,22540.00
2015-08-23,22460.00,22540.00
2015-08-24,22500.00,22547.00
2015-08-25,22510.00,22547.00
2015-08-26,22500.00,22547.00
2015-08-27,22460.00,22520.00
2015-08-28,22430.00,22490.00
2015-08-29,22430.00,22490.00
2015-08-30,22430.00,22490.00
2015-08-31,22445.00,22505.00
2015-09-01,22455.00,22515.00
2015-09-02,22455.00,22515.00
2015-09-03,22455.00,22515.00
2015-09-04,22445.00,22505.00
2015-09-05,22445.00,22505.00
2015-09-06,22445.00,22505.00
2015-09-07,22445.00,22505.00
2015-09-08,22445.00,22505.00
2015-09-09,22445.00,22505.00
2015-09-10,22445.00,22505.00
2015-09-11,22445.00,22505.00
2015-09-12,22445.00,22505.00
2015-09-13,22445.00,22505.00
2015-09-14,22460.00,22520.00
2015-09-15,22460.00,22520.00
2015-09-16,22460.00,22520.00
2015-09-17,22470.00,22530.00
2015-09-18,22440.00,22500.00
2015-09-19,22440.00,22500.00
2015-09-20,22440.00,22500.00
2015-09-21,22440.00,22500.00
2015-09-22,22445.00,22505.00
2015-09-23,22445.00,22505.00
2015-09-24,22455.00,22515.00
2015-09-25,22445.00,22505.00
2015-09-26,22445.00,22505.00
2015-09-27,22445.00,22505.00
2015-09-28,22445.00,22505.00
2015-09-29,22450.00,22510.00
2015-09-30,22450.00,22510.00
2015-10-01,22445.00,22505.00
2015-10-02,22445.00,22505.00
2015-10-03,22445.00,22505.00
2015-10-04,22445.00,22505.00
2015-10-05,22440.00,22500.00
2015-10-06,22395.00,22455.00
2015-10-07,22340.00,22420.00
2015-10-08,22130.00,22230.00
2015-10-09,22200.00,22280.00
2015-10-10,22200.00,22280.00
2015-10-11,22200.00,22280.00
2015-10-12,22320.00,22400.00
2015-10-13,22360.00,22440.00
2015-10-14,22340.00,22420.00
2015-10-15,22290.00,22370.00
2015-10-16,22270.00,22350.00
2015-10-17,22270.00,22350.00
2015-10-18,22270.00,22350.00
2015-10-19,22270.00,22350.00
2015-10-20,22275.00,22355.00
2015-10-21,22260.00,22340.00
2015-10-22,22240.00,22320.00
2015-10-23,22260.00,22340.00
2015-10-24,22260.00,22340.00
2015-10-25,22260.00,22340.00
2015-10-26,22270.00,22350.00
2015-10-27,22270.00,22350.00
2015-10-28,22270.00,22350.00
2015-10-29,22280.00,22360.00
2015-10-30,22265.00,22345.00
2015-10-31,22265.00,22345.00
2015-11-05,22285.00,22365.00
2015-11-06,22330.00,22410.00
2015-11-07,22330.00,22410.00
2015-11-08,22330.00,22410.00
2015-11-09,22380.00,22460.00
2015-11-10,22350.00,22430.00
2015-11-11,22350.00,22430.00
2015-11-12,22360.00,22440.00
2015-11-13,22390.00,22470.00
2015-11-14,22390.00,22470.00
2015-11-15,22390.00,22470.00
2015-11-16,22420.00,22500.00
2015-11-17,22420.00,22500.00
2015-11-18,22420.00,22500.00
2015-11-19,22430.00,22510.00
2015-11-20,22430.00,22510.00
2015-11-21,22430.00,22510.00
2015-11-23,22450.00,22530.00
2015-11-24,22450.00,22530.00
2015-11-25,22450.00,22520.00
2015-11-26,22450.00,22520.00
2015-11-27,22450.00,22520.00
2015-11-28,22450.00,22520.00
2015-11-29,22450.00,22520.00
2015-11-30,22470.00,22540.00
2015-12-01,22460.00,22530.00
2015-12-02,22460.00,22530.00
2015-12-03,22450.00,22520.00
2015-12-04,22430.00,22500.00
2015-12-05,22430.00,22500.00
2015-12-06,22430.00,22500.00
2015-12-07,22430.00,22500.00
2015-12-08,22430.00,22500.00
2015-12-09,22450.00,22520.00
2015-12-10,22440.00,22510.00
2015-12-11,22460.00,22530.00
2015-12-12,22460.00,22530.00
2015-12-13,22460.00,22530.00
2015-12-14,22475.00,22547.00
2015-12-15,22517.00,22547.00
2015-12-16,22517.00,22547.00
2015-12-17,22517.00,22547.00
2015-12-18,22517.00,22547.00
2015-12-19,22517.00,22547.00
2015-12-20,22517.00,22547.00
2015-12-21,22517.00,22547.00
2015-12-22,22517.00,22547.00
2015-12-23,22517.00,22547.00
2015-12-24,22517.00,22547.00
2015-12-25,22470.00,22540.00
2015-12-26,22470.00,22540.00
2015-12-27,22470.00,22540.00
2015-12-28,22460.00,22530.00
2015-12-29,22440.00,22510.00
2015-12-30,22430.00,22500.00
2015-12-31,22450.00,22540.00
2016-01-01,22450.00,22540.00
2016-01-02,22450.00,22540.00
2016-01-03,22450.00,22540.00
2016-01-04,22470.00,22540.00
2016-01-05,22435.00,22505.00
2016-01-06,22440.00,22510.00
2016-01-07,22470.00,22540.00
2016-01-08,22440.00,22510.00
2016-01-09,22440.00,22510.00
2016-01-10,22440.00,22510.00
2016-01-11,22420.00,22490.00
2016-01-12,22380.00,22450.00
2016-01-13,22385.00,22455.00
2016-01-14,22410.00,22480.00
2016-01-15,22390.00,22460.00
2016-01-16,22390.00,22460.00
2016-01-17,22390.00,22460.00
2016-01-18,22350.00,22420.00
2016-01-19,22385.00,22455.00
2016-01-20,22385.00,22455.00
2016-01-21,22365.00,22435.00
2016-01-22,22360.00,22430.00
2016-01-23,22360.00,22430.00
2016-01-24,22360.00,22430.00
2016-01-25,22320.00,22390.00
2016-01-26,22290.00,22360.00
2016-01-27,22220.00,22290.00
2016-01-28,22215.00,22285.00
2016-01-29,22165.00,22235.00
2016-01-30,22165.00,22235.00
2016-01-31,22165.00,22235.00
2016-02-01,22260.00,22330.00
2016-02-02,22260.00,22330.00
2016-02-03,22260.00,22330.00
2016-02-04,22260.00,22330.00
2016-02-05,22290.00,22360.00
2016-02-06,22290.00,22360.00
2016-02-07,22290.00,22360.00
2016-02-08,22290.00,22360.00
2016-02-09,22290.00,22360.00
2016-02-10,22290.00,22360.00
2016-02-11,22290.00,22360.00
2016-02-12,22290.00,22360.00
2016-02-13,22290.00,22360.00
2016-02-14,22290.00,22360.00
2016-02-15,22320.00,22390.00
2016-02-16,22340.00,22410.00
2016-02-17,22340.00,22410.00
2016-02-18,22330.00,22400.00
2016-02-19,22330.00,22400.00
2016-02-20,22330.00,22400.00
2016-02-21,22330.00,22400.00
2016-02-22,22340.00,22410.00
2016-02-23,22340.00,22410.00
2016-02-24,22310.00,22380.00
2016-02-25,22285.00,22355.00
2016-02-26,22280.00,22350.00
2016-02-27,22280.00,22350.00
2016-02-28,22280.00,22350.00
2016-02-29,22265.00,22335.00
2016-03-01,22265.00,22335.00
2016-03-02,22270.00,22340.00
2016-03-03,22265.00,22335.00
2016-03-04,22255.00,22325.00
2016-03-05,22255.00,22325.00
2016-03-06,22255.00,22325.00
2016-03-07,22255.00,22325.00
2016-03-08,22260.00,22330.00
2016-03-09,22260.00,22330.00
2016-03-10,22255.00,22325.00
2016-03-11,22255.00,22325.00
2016-03-12,22255.00,22325.00
2016-03-13,22255.00,22325.00
2016-03-14,22260.00,22330.00
2016-03-15,22260.00,22330.00
2016-03-16,22260.00,22330.00
2016-03-17,22255.00,22325.00
2016-03-18,22255.00,22325.00
2016-03-19,22255.00,22325.00
2016-03-20,22255.00,22325.00
2016-03-21,22260.00,22330.00
2016-03-22,22300.00,22370.00
2016-03-23,22310.00,22380.00
2016-03-24,22270.00,22340.00
2016-03-25,22260.00,22330.00
2016-03-26,22260.00,22330.00
2016-03-27,22260.00,22330.00
2016-03-28,22280.00,22340.00
2016-03-29,22275.00,22335.00
2016-03-30,22255.00,22325.00
2016-03-31,22255.00,22325.00
2016-04-01,22255.00,22325.00
2016-04-02,22255.00,22325.00
2016-04-03,22255.00,22325.00
2016-04-04,22260.00,22330.00
2016-04-05,22260.00,22330.00
2016-04-06,22260.00,22330.00
2016-04-07,22250.00,22320.00
2016-04-08,22250.00,22320.00
2016-04-09,22250.00,22320.00
2016-04-10,22250.00,22320.00
2016-04-11,22250.00,22320.00
2016-04-12,22250.00,22320.00
2016-04-13,22270.00,22340.00
2016-04-14,22285.00,22355.00
2016-04-15,22270.00,22340.00
2016-04-16,22270.00,22340.00
2016-04-17,22270.00,22340.00
2016-04-18,22270.00,22340.00
2016-04-19,22260.00,22330.00
2016-04-20,22255.00,22325.00
2016-04-21,22250.00,22320.00
2016-04-22,22250.00,22320.00
2016-04-23,22250.00,22320.00
2016-04-24,22250.00,22320.00
2016-04-25,22260.00,22330.00
2016-04-26,22260.00,22330.00
2016-04-27,22260.00,22330.00
2016-04-28,22255.00,22325.00
2016-04-29,22250.00,22320.00
2016-04-30,22250.00,22320.00
2016-05-01,22250.00,22320.00
2016-05-02,22250.00,22320.00
2016-05-03,22250.00,22320.00
2016-05-04,22255.00,22325.00
2016-05-05,22255.00,22325.00
2016-05-06,22255.00,22325.00
2016-05-07,22255.00,22325.00
2016-05-08,22255.00,22325.00
2016-05-09,22255.00,22325.00
2016-05-10,22255.00,22325.00
2016-05-11,22260.00,22330.00
2016-05-12,22270.00,22340.00
2016-05-13,22270.00,22340.00
2016-05-14,22270.00,22340.00
2016-05-15,22270.00,22340.00
2016-05-16,22265.00,22335.00
2016-05-17,22265.00,22335.00
2016-05-18,22265.00,22335.00
2016-05-19,22275.00,22345.00
2016-05-20,22275.00,22345.00
2016-05-21,22275.00,22345.00
2016-05-22,22275.00,22345.00
2016-05-23,22275.00,22345.00
2016-05-24,22295.00,22365.00
2016-05-25,22300.00,22370.00
2016-05-26,22340.00,22410.00
2016-05-27,22350.00,22420.00
2016-05-28,22350.00,22420.00
2016-05-29,22350.00,22420.00
2016-05-30,22380.00,22450.00
2016-05-31,22365.00,22435.00
2016-06-01,22410.00,22480.00
2016-06-02,22405.00,22475.00
2016-06-03,22380.00,22450.00
2016-06-04,22380.00,22450.00
2016-06-05,22380.00,22450.00
2016-06-06,22350.00,22420.00
2016-06-07,22315.00,22385.00
2016-06-08,22310.00,22380.00
2016-06-09,22300.00,22370.00
2016-06-10,22290.00,22360.00
2016-06-11,22290.00,22360.00
2016-06-12,22290.00,22360.00
2016-06-13,22270.00,22340.00
2016-06-14,22270.00,22340.00
2016-06-15,22275.00,22345.00
2016-06-16,22265.00,22335.00
2016-06-17,22260.00,22330.00
2016-06-18,22260.00,22330.00
2016-06-19,22260.00,22330.00
2016-06-20,22260.00,22330.00
2016-06-21,22260.00,22330.00
2016-06-22,22260.00,22330.00
2016-06-23,22270.00,22340.00
2016-06-24,22295.00,22365.00
2016-06-25,22295.00,22365.00
2016-06-26,22295.00,22365.00
2016-06-27,22290.00,22360.00
2016-06-28,22270.00,22340.00
2016-06-29,22275.00,22345.00
2016-06-30,22270.00,22340.00
2016-07-01,22270.00,22340.00
2016-07-02,22270.00,22340.00
2016-07-03,22270.00,22340.00
2016-07-04,22260.00,22330.00
2016-07-05,22270.00,22340.00
2016-07-06,22270.00,22340.00
2016-07-07,22260.00,22330.00
2016-07-08,22260.00,22330.00
2016-07-09,22260.00,22330.00
2016-07-10,22260.00,22330.00
2016-07-11,22260.00,22330.00
2016-07-12,22260.00,22330.00
2016-07-13,22260.00,22330.00
2016-07-14,22260.00,22330.00
2016-07-15,22260.00,22330.00
2016-07-16,22260.00,22330.00
2016-07-17,22260.00,22330.00
2016-07-18,22260.00,22330.00
2016-07-19,22260.00,22330.00
2016-07-20,22265.00,22335.00
2016-07-21,22265.00,22335.00
2016-07-22,22260.00,22330.00
2016-07-23,22260.00,22330.00
2016-07-24,22260.00,22330.00
2016-07-25,22260.00,22330.00
2016-07-26,22260.00,22330.00
2016-07-27,22260.00,22330.00
2016-07-28,22260.00,22330.00
2016-07-29,22260.00,22330.00
2016-07-30,22260.00,22330.00
2016-07-31,22260.00,22330.00
2016-08-01,22260.00,22330.00
2016-08-02,22260.00,22330.00
2016-08-03,22260.00,22330.00
2016-08-04,22260.00,22330.00
2016-08-05,22260.00,22330.00
2016-08-06,22260.00,22330.00
2016-08-07,22260.00,22330.00
2016-08-08,22260.00,22330.00
2016-08-09,22260.00,22330.00
2016-08-10,22260.00,22330.00
2016-08-11,22260.00,22330.00
2016-08-12,22260.00,22330.00
2016-08-13,22260.00,22330.00
2016-08-14,22260.00,22330.00
2016-08-15,22260.00,22330.00
2016-08-16,22260.00,22330.00
2016-08-17,22260.00,22330.00
2016-08-18,22260.00,22330.00
2016-08-19,22260.00,22330.00
2016-08-20,22260.00,22330.00
2016-08-21,22260.00,22330.00
2016-08-22,22260.00,22330.00
2016-08-23,22260.00,22330.00
2016-08-24,22260.00,22330.00
2016-08-25,22260.00,22330.00
2016-08-26,22265.00,22335.00
2016-08-27,22265.00,22335.00
2016-08-28,22265.00,22335.00
2016-08-29,22270.00,22340.00
2016-08-30,22265.00,22335.00
2016-08-31,22265.00,22335.00
2016-09-01,22260.00,22330.00
2016-09-02,22260.00,22330.00
2016-09-03,22260.00,22330.00
2016-09-04,22260.00,22330.00
2016-09-05,22260.00,22330.00
2016-09-06,22260.00,22330.00
2016-09-07,22260.00,22330.00
2016-09-08,22260.00,22330.00
2016-09-09,22260.00,22330.00
2016-09-10,22260.00,22330.00
2016-09-11,22260.00,22330.00
