date,close,ask
2016-09-12,22260.00,22330.00
2016-09-13,22260.00,22330.00
2016-09-14,22270.00,22340.00
2016-09-15,22270.00,22340.00
2016-09-16,22270.00,22340.00
2016-09-17,22270.00,22340.00
2016-09-18,22270.00,22340.00
2016-09-19,22275.00,22345.00
2016-09-20,22280.00,22350.00
2016-09-21,22280.00,22350.00
2016-09-22,22270.00,22340.00
2016-09-23,22270.00,22340.00
2016-09-24,22270.00,22340.00
2016-09-25,22270.00,22340.00
2016-09-26,22270.00,22340.00
2016-09-27,22270.00,22340.00
2016-09-28,22270.00,22340.00
2016-09-29,22265.00,22335.00
2016-09-30,22265.00,22335.00
2016-10-01,22265.00,22335.00
2016-10-02,22265.00,22335.00
2016-10-03,22265.00,22335.00
2016-10-04,22265.00,22335.00
2016-10-05,22270.00,22340.00
2016-10-06,22270.00,22340.00
2016-10-07,22265.00,22335.00
2016-10-08,22265.00,22335.00
2016-10-09,22265.00,22335.00
2016-10-10,22265.00,22335.00
2016-10-11,22260.00,22330.00
2016-10-12,22260.00,22330.00
2016-10-13,22270.00,22340.00
2016-10-14,22270.00,22340.00
2016-10-15,22270.00,22340.00
2016-10-16,22270.00,22340.00
2016-10-17,22270.00,22340.00
2016-10-18,22275.00,22345.00
2016-10-19,22275.00,22345.00
2016-10-20,22270.00,22340.00
2016-10-21,22280.00,22350.00
2016-10-22,22280.00,22350.00
2016-10-23,22280.00,22350.00
2016-10-24,22290.00,22360.00
2016-10-25,22300.00,22370.00
2016-10-26,22300.00,22370.00
2016-10-27,22295.00,22365.00
2016-10-28,22295.00,22365.00
2016-10-29,22295.00,22365.00
2016-10-30,22295.00,22365.00
2016-10-31,22285.00,22355.00
2016-11-01,22285.00,22355.00
2016-11-02,22285.00,22355.00
2016-11-03,22285.00,22355.00
2016-11-04,22290.00,22360.00
2016-11-06,22290.00,22360.00
2016-11-07,22295.00,22365.00
2016-11-08,22295.00,22365.00
2016-11-09,22290.00,22360.00
2016-11-10,22285.00,22355.00
2016-11-11,22295.00,22365.00
2016-11-12,22295.00,22365.00
2016-11-13,22295.00,22365.00
2016-11-14,22305.00,22375.00
2016-11-15,22310.00,22380.00
2016-11-16,22345.00,22415.00
2016-11-17,22395.00,22465.00
2016-11-18,22450.00,22550.00
2016-11-19,22450.00,22550.00
2016-11-20,22450.00,22550.00
2016-11-21,22480.00,22580.00
2016-11-22,22515.00,22595.00
2016-11-23,22590.00,22690.00
2016-11-24,22680.00,22780.00
2016-11-25,22680.00,22780.00
2016-11-26,22680.00,22780.00
2016-11-27,22680.00,22780.00
2016-11-28,22660.00,22760.00
2016-11-29,22650.00,22720.00
2016-11-30,22620.00,22700.00
2016-12-01,22650.00,22730.00
2016-12-02,22655.00,22735.00
2016-12-03,22655.00,22735.00
2016-12-04,22655.00,22735.00
2016-12-06,22685.00,22765.00
2016-12-07,22650.00,22730.00
2016-12-08,22595.00,22675.00
2016-12-09,22530.00,22610.00
2016-12-10,22530.00,22610.00
2016-12-11,22530.00,22610.00
2016-12-12,22600.00,22680.00
2016-12-13,22640.00,22720.00
2016-12-14,22670.00,22750.00
2016-12-15,22700.00,22770.00
2016-12-16,22705.00,22775.00
2016-12-17,22705.00,22775.00
2016-12-18,22705.00,22775.00
2016-12-19,22715.00,22785.00
2016-12-20,22720.00,22790.00
2016-12-21,22720.00,22790.00
2016-12-22,22720.00,22790.00
2016-12-23,22720.00,22790.00
2016-12-24,22720.00,22790.00
2016-12-25,22720.00,22790.00
2016-12-26,22720.00,22790.00
2016-12-27,22720.00,22790.00
2016-12-28,22720.00,22790.00
2016-12-29,22730.00,22800.00
2016-12-30,22715.00,22785.00
2016-12-31,22720.00,22790.00
2017-01-01,22720.00,22790.00
2017-01-02,22720.00,22790.00
2017-01-03,22690.00,22760.00
2017-01-04,22655.00,22725.00
2017-01-05,22595.00,22665.00
2017-01-06,22520.00,22600.00
2017-01-07,22520.00,22600.00
2017-01-08,22520.00,22600.00
2017-01-09,22540.00,22620.00
2017-01-10,22535.00,22605.00
2017-01-11,22535.00,22605.00
2017-01-12,22530.00,22600.00
2017-01-13,22535.00,22605.00
2017-01-14,22535.00,22605.00
2017-01-15,22535.00,22605.00
2017-01-16,22530.00,22600.00
2017-01-17,22535.00,22605.00
2017-01-18,22535.00,22605.00
2017-01-19,22530.00,22600.00
2017-01-20,22520.00,22590.00
2017-01-21,22520.00,22590.00
2017-01-22,22520.00,22590.00
2017-01-23,22515.00,22585.00
2017-01-24,22530.00,22600.00
2017-01-25,22560.00,22630.00
2017-01-26,22560.00,22630.00
2017-01-27,22560.00,22630.00
2017-01-28,22560.00,22630.00
2017-01-29,22560.00,22630.00
2017-01-30,22560.00,22630.00
2017-01-31,22560.00,22630.00
2017-02-01,22560.00,22630.00
2017-02-02,22620.00,22690.00
2017-02-03,22585.00,22655.00
2017-02-04,22585.00,22655.00
2017-02-05,22585.00,22655.00
2017-02-06,22545.00,22615.00
2017-02-07,22600.00,22670.00
2017-02-08,22625.00,22695.00
2017-02-09,22630.00,22700.00
2017-02-10,22610.00,22680.00
2017-02-11,22610.00,22680.00
2017-02-12,22610.00,22680.00
2017-02-13,22660.00,22730.00
2017-02-14,22690.00,22760.00
2017-02-15,22730.00,22800.00
2017-02-16,22730.00,22800.00
2017-02-17,22750.00,22820.00
2017-02-18,22750.00,22820.00
2017-02-19,22750.00,22820.00
2017-02-20,22770.00,22840.00
2017-02-21,22790.00,22860.00
2017-02-22,22790.00,22860.00
2017-02-23,22790.00,22860.00
2017-02-24,22760.00,22830.00
2017-02-25,22760.00,22830.00
2017-02-26,22760.00,22830.00
2017-02-27,22745.00,22815.00
2017-02-28,22740.00,22810.00
2017-03-01,22770.00,22840.00
2017-03-02,22795.00,22865.00
2017-03-03,22795.00,22865.00
2017-03-04,22795.00,22865.00
2017-03-05,22795.00,22865.00
2017-03-06,22760.00,22830.00
2017-03-07,22770.00,22840.00
2017-03-08,22750.00,22820.00
2017-03-09,22780.00,22850.00
2017-03-10,22765.00,22835.00
2017-03-11,22765.00,22835.00
2017-03-12,22765.00,22835.00
2017-03-13,22770.00,22840.00
2017-03-15,22790.00,22860.00
2017-03-16,22740.00,22810.00
2017-03-17,22745.00,22815.00
2017-03-18,22745.00,22815.00
2017-03-19,22745.00,22815.00
2017-03-20,22750.00,22820.00
2017-03-21,22750.00,22820.00
2017-03-22,22740.00,22810.00
2017-03-23,22750.00,22820.00
2017-03-24,22750.00,22820.00
2017-03-25,22750.00,22820.00
2017-03-26,22750.00,22820.00
2017-03-27,22735.00,22805.00
2017-03-28,22735.00,22805.00
2017-03-29,22715.00,22785.00
2017-03-30,22720.00,22790.00
2017-03-31,22720.00,22790.00
2017-04-01,22720.00,22790.00
2017-04-02,22720.00,22790.00
2017-04-03,22680.00,22750.00
2017-04-04,22665.00,22745.00
2017-04-05,22640.00,22710.00
2017-04-06,22640.00,22710.00
2017-04-07,22640.00,22710.00
2017-04-08,22640.00,22710.00
2017-04-09,22640.00,22710.00
2017-04-10,22640.00,22710.00
2017-04-11,22630.00,22700.00
2017-04-12,22630.00,22700.00
2017-04-13,22640.00,22710.00
2017-04-14,22655.00,22725.00
2017-04-15,22655.00,22725.00
2017-04-16,22655.00,22725.00
2017-04-17,22700.00,22770.00
2017-04-18,22720.00,22790.00
2017-04-19,22695.00,22765.00
2017-04-20,22685.00,22755.00
2017-04-21,22675.00,22745.00
2017-04-22,22675.00,22745.00
2017-04-23,22675.00,22745.00
2017-04-24,22705.00,22775.00
2017-04-25,22720.00,22790.00
2017-04-26,22700.00,22770.00
2017-04-27,22690.00,22760.00
2017-04-28,22695.00,22765.00
2017-04-29,22695.00,22765.00
2017-04-30,22695.00,22765.00
2017-05-01,22695.00,22765.00
2017-05-02,22695.00,22765.00
2017-05-03,22710.00,22780.00
2017-05-04,22715.00,22785.00
2017-05-05,22690.00,22760.00
2017-05-06,22690.00,22760.00
2017-05-07,22690.00,22760.00
2017-05-08,22695.00,22765.00
2017-05-09,22700.00,22770.00
2017-05-10,22685.00,22755.00
2017-05-11,22675.00,22745.00
2017-05-12,22655.00,22725.00
2017-05-13,22655.00,22725.00
2017-05-14,22655.00,22725.00
2017-05-15,22645.00,22715.00
2017-05-16,22645.00,22715.00
2017-05-17,22645.00,22715.00
2017-05-18,22661.00,22731.00
2017-05-19,22660.00,22730.00
2017-05-20,22660.00,22730.00
2017-05-21,22660.00,22730.00
2017-05-22,22660.00,22730.00
2017-05-23,22650.00,22720.00
2017-05-24,22650.00,22720.00
2017-05-25,22650.00,22720.00
2017-05-26,22680.00,22750.00
2017-05-27,22680.00,22750.00
2017-05-28,22680.00,22750.00
2017-05-29,22690.00,22760.00
2017-05-30,22675.00,22745.00
2017-05-31,22680.00,22750.00
2017-06-01,22660.00,22730.00
2017-06-02,22675.00,22745.00
2017-06-03,22675.00,22745.00
2017-06-04,22675.00,22745.00
2017-06-05,22675.00,22745.00
2017-06-06,22680.00,22750.00
2017-06-07,22665.00,22735.00
2017-06-08,22655.00,22725.00
2017-06-09,22650.00,22720.00
2017-06-10,22650.00,22720.00
2017-06-11,22650.00,22720.00
2017-06-12,22660.00,22730.00
2017-06-13,22660.00,22730.00
2017-06-14,22665.00,22735.00
2017-06-15,22655.00,22725.00
2017-06-16,22655.00,22725.00
2017-06-17,22655.00,22725.00
2017-06-18,22655.00,22725.00
2017-06-19,22680.00,22750.00
2017-06-20,22690.00,22760.00
2017-06-21,22690.00,22760.00
2017-06-22,22690.00,22760.00
2017-06-23,22690.00,22760.00
2017-06-24,22690.00,22760.00
2017-06-25,22690.00,22760.00
2017-06-26,22700.00,22770.00
2017-06-27,22705.00,22775.00
2017-06-28,22705.00,22775.00
2017-06-29,22700.00,22770.00
2017-06-30,22700.00,22770.00
2017-07-01,22700.00,22770.00
2017-07-02,22700.00,22770.00
2017-07-03,22695.00,22765.00
2017-07-04,22700.00,22770.00
2017-07-05,22705.00,22775.00
2017-07-06,22710.00,22780.00
2017-07-07,22710.00,22790.00
2017-07-08,22710.00,22790.00
2017-07-09,22710.00,22790.00
2017-07-10,22720.00,22790.00
2017-07-11,22695.00,22765.00
2017-07-12,22695.00,22765.00
2017-07-13,22700.00,22770.00
2017-07-14,22700.00,22770.00
2017-07-15,22700.00,22770.00
2017-07-16,22700.00,22770.00
2017-07-17,22690.00,22760.00
2017-07-18,22690.00,22760.00
2017-07-19,22695.00,22765.00
2017-07-20,22700.00,22770.00
2017-07-21,22700.00,22770.00
2017-07-22,22700.00,22770.00
2017-07-23,22700.00,22770.00
2017-07-24,22690.00,22760.00
2017-07-25,22695.00,22765.00
2017-07-26,22695.00,22765.00
2017-07-27,22695.00,22765.00
2017-07-28,22695.00,22765.00
2017-07-29,22695.00,22765.00
2017-07-30,22695.00,22765.00
2017-07-31,22690.00,22760.00
2017-08-01,22690.00,22760.00
2017-08-02,22695.00,22765.00
2017-08-03,22695.00,22765.00
2017-08-04,22700.00,22770.00
2017-08-05,22700.00,22770.00
2017-08-06,22700.00,22770.00
2017-08-07,22695.00,22765.00
2017-08-08,22695.00,22765.00
2017-08-09,22690.00,22760.00
2017-08-10,22695.00,22765.00
2017-08-11,22695.00,22765.00
2017-08-12,22695.00,22765.00
2017-08-13,22695.00,22765.00
2017-08-14,22690.00,22760.00
2017-08-15,22690.00,22760.00
2017-08-16,22690.00,22760.00
2017-08-17,22690.00,22760.00
2017-08-18,22690.00,22760.00
2017-08-19,22690.00,22760.00
2017-08-20,22690.00,22760.00
2017-08-21,22690.00,22760.00
2017-08-22,22690.00,22760.00
2017-08-23,22690.00,22760.00
2017-08-24,22695.00,22765.00
2017-08-25,22695.00,22765.00
2017-08-26,22695.00,22765.00
2017-08-27,22695.00,22765.00
2017-08-28,22695.00,22765.00
2017-08-29,22695.00,22765.00
2017-08-30,22695.00,22765.00
2017-08-31,22695.00,22765.00
2017-09-01,22695.00,22765.00
2017-09-02,22695.00,22765.00
2017-09-03,22695.00,22765.00
2017-09-04,22695.00,22765.00
2017-09-05,22690.00,22760.00
2017-09-06,22695.00,22765.00
2017-09-07,22690.00,22760.00
2017-09-08,22690.00,22760.00
2017-09-09,22690.00,22760.00
2017-09-10,22690.00,22760.00
2017-09-11,22690.00,22760.00
2017-09-12,22690.00,22760.00
2017-09-13,22690.00,22760.00
2017-09-14,22690.00,22760.00
2017-09-15,22690.00,22760.00
2017-09-16,22690.00,22760.00
2017-09-17,22690.00,22760.00
2017-09-18,22690.00,22760.00
2017-09-19,22690.00,22760.00
2017-09-20,22690.00,22760.00
2017-09-21,22690.00,22760.00
2017-09-22,22700.00,22770.00
2017-09-23,22700.00,22770.00
2017-09-24,22700.00,22770.00
2017-09-25,22700.00,22770.00
2017-09-26,22700.00,22770.00
2017-09-27,22695.00,22765.00
2017-09-28,22695.00,22765.00
2017-09-29,22690.00,22760.00
2017-09-30,22690.00,22760.00
2017-10-01,22690.00,22760.00
2017-10-02,22690.00,22760.00
2017-10-03,22690.00,22760.00
2017-10-04,22690.00,22760.00
2017-10-05,22695.00,22765.00
2017-10-06,22695.00,22765.00
2017-10-07,22695.00,22765.00
2017-10-08,22695.00,22765.00
2017-10-09,22690.00,22760.00
2017-10-10,22690.00,22760.00
2017-10-11,22685.00,22755.00
2017-10-12,22685.00,22755.00
2017-10-13,22680.00,22750.00
2017-10-14,22680.00,22750.00
2017-10-15,22680.00,22750.00
2017-10-16,22680.00,22750.00
2017-10-17,22685.00,22755.00
2017-10-18,22680.00,22750.00
2017-10-19,22685.00,22755.00
2017-10-20,22680.00,22750.00
2017-10-21,22680.00,22750.00
2017-10-22,22680.00,22750.00
2017-10-23,22685.00,22755.00
2017-10-24,22685.00,22755.00
2017-10-25,22685.00,22755.00
2017-10-26,22685.00,22755.00
2017-10-27,22680.00,22750.00
2017-10-28,22680.00,22750.00
2017-10-29,22680.00,22750.00
2017-10-30,22685.00,22755.00
2017-10-31,22675.00,22745.00
2017-11-01,22675.00,22745.00
2017-11-02,22675.00,22745.00
2017-11-03,22680.00,22750.00
2017-11-04,22680.00,22750.00
2017-11-05,22680.00,22750.00
2017-11-06,22675.00,22745.00
2017-11-07,22680.00,22750.00
2017-11-08,22680.00,22750.00
2017-11-09,22680.00,22750.00
2017-11-10,22680.00,22750.00
2017-11-11,22680.00,22750.00
2017-11-12,22680.00,22750.00
2017-11-13,22675.00,22745.00
2017-11-14,22675.00,22745.00
2017-11-15,22675.00,22745.00
2017-11-16,22675.00,22745.00
2017-11-17,22675.00,22745.00
2017-11-18,22675.00,22745.00
2017-11-19,22675.00,22745.00
2017-11-20,22675.00,22745.00
2017-11-21,22680.00,22750.00
2017-11-22,22690.00,22760.00
2017-11-23,22690.00,22760.00
2017-11-24,22690.00,22760.00
2017-11-25,22690.00,22760.00
2017-11-26,22690.00,22760.00
2017-11-27,22680.00,22750.00
2017-11-28,22680.00,22750.00
2017-11-29,22685.00,22755.00
2017-12-02,22680.00,22750.00
2017-12-03,22680.00,22750.00
2017-12-04,22680.00,22750.00
2017-12-05,22680.00,22750.00
2017-12-06,22680.00,22750.00
2017-12-07,22680.00,22750.00
2017-12-08,22675.00,22745.00
2017-12-09,22675.00,22745.00
2017-12-10,22675.00,22745.00
2017-12-11,22675.00,22745.00
2017-12-12,22675.00,22745.00
2017-12-13,22675.00,22745.00
2017-12-14,22680.00,22750.00
2017-12-15,22680.00,22750.00
2017-12-16,22680.00,22750.00
2017-12-17,22680.00,22750.00
2017-12-18,22680.00,22750.00
2017-12-19,22680.00,22750.00
2017-12-20,22680.00,22750.00
2017-12-21,22680.00,22750.00
2017-12-22,22675.00,22745.00
2017-12-23,22675.00,22745.00
2017-12-24,22675.00,22745.00
2017-12-25,22675.00,22745.00
2017-12-26,22675.00,22745.00
2017-12-27,22675.00,22745.00
2017-12-28,22675.00,22745.00
2017-12-29,22665.00,22735.00
2017-12-30,22665.00,22735.00
2017-12-31,22665.00,22735.00
2018-01-01,22665.00,22735.00
2018-01-02,22675.00,22745.00
2018-01-03,22675.00,22745.00
2018-01-04,22675.00,22745.00
2018-01-05,22675.00,22745.00
2018-01-06,22675.00,22745.00
2018-01-07,22675.00,22745.00
2018-01-08,22675.00,22745.00
2018-01-09,22675.00,22745.00
2018-01-10,22675.00,22745.00
2018-01-11,22675.00,22745.00
2018-01-12,22675.00,22745.00
2018-01-13,22675.00,22745.00
2018-01-14,22675.00,22745.00
2018-01-15,22675.00,22745.00
2018-01-16,22675.00,22745.00
2018-01-17,22675.00,22745.00
2018-01-18,22675.00,22745.00
2018-01-19,22675.00,22745.00
2018-01-20,22675.00,22745.00
2018-01-21,22675.00,22745.00
2018-01-22,22675.00,22745.00
2018-01-23,22675.00,22745.00
2018-01-24,22675.00,22745.00
2018-01-25,22675.00,22745.00
2018-01-26,22675.00,22745.00
2018-01-27,22675.00,22745.00
2018-01-28,22675.00,22745.00
2018-01-29,22675.00,22745.00
2018-01-30,22675.00,22745.00
2018-01-31,22675.00,22745.00
2018-02-01,22675.00,22745.00
2018-02-02,22675.00,22745.00
2018-02-03,22675.00,22745.00
2018-02-04,22675.00,22745.00
2018-02-05,22675.00,22745.00
2018-02-06,22675.00,22745.00
2018-02-07,22660.00,22730.00
2018-02-08,22650.00,22720.00
2018-02-09,22660.00,22730.00
2018-02-10,22660.00,22730.00
2018-02-11,22660.00,22730.00
2018-02-12,22670.00,22740.00
2018-02-13,22665.00,22735.00
2018-02-14,22665.00,22735.00
2018-02-15,22665.00,22735.00
2018-02-16,22665.00,22735.00
2018-02-17,22665.00,22735.00
2018-02-18,22665.00,22735.00
2018-02-19,22665.00,22735.00
2018-02-20,22665.00,22735.00
2018-02-21,22680.00,22750.00
2018-02-22,22685.00,22755.00
2018-02-23,22700.00,22770.00
2018-02-24,22700.00,22770.00
2018-02-25,22700.00,22770.00
2018-02-26,22705.00,22775.00
2018-02-27,22715.00,22785.00
2018-02-28,22720.00,22790.00
2018-03-01,22715.00,22785.00
2018-03-02,22720.00,22790.00
2018-03-03,22720.00,22790.00
2018-03-04,22720.00,22790.00
2018-03-05,22725.00,22795.00
2018-03-06,22725.00,22795.00
2018-03-07,22720.00,22790.00
2018-03-08,22720.00,22790.00
2018-03-09,22720.00,22790.00
2018-03-10,22720.00,22790.00
2018-03-11,22720.00,22790.00
2018-03-12,22720.00,22790.00
2018-03-13,22725.00,22795.00
2018-03-14,22725.00,22795.00
2018-03-15,22725.00,22795.00
2018-03-16,22725.00,22795.00
2018-03-17,22725.00,22795.00
2018-03-18,22725.00,22795.00
2018-03-19,22725.00,22795.00
2018-03-20,22735.00,22805.00
2018-03-21,22735.00,22805.00
2018-03-22,22745.00,22815.00
2018-03-23,22760.00,22830.00
2018-03-24,22760.00,22830.00
2018-03-26,22760.00,22830.00
2018-03-27,22775.00,22845.00
2018-03-28,22780.00,22850.00
2018-03-29,22770.00,22840.00
2018-03-30,22750.00,22820.00
2018-03-31,22750.00,22820.00
2018-04-01,22750.00,22820.00
2018-04-02,22755.00,22825.00
2018-04-03,22775.00,22845.00
2018-04-04,22775.00,22845.00
2018-04-05,22770.00,22840.00
2018-04-06,22765.00,22835.00
2018-04-07,22765.00,22835.00
2018-04-08,22765.00,22835.00
2018-04-09,22755.00,22825.00
2018-04-10,22755.00,22825.00
2018-04-11,22755.00,22825.00
2018-04-12,22755.00,22825.00
2018-04-13,22750.00,22820.00
2018-04-14,22750.00,22820.00
2018-04-15,22750.00,22820.00
2018-04-16,22735.00,22805.00
2018-04-17,22735.00,22805.00
2018-04-18,22735.00,22805.00
2018-04-19,22740.00,22810.00
2018-04-20,22740.00,22810.00
2018-04-21,22740.00,22810.00
2018-04-22,22740.00,22810.00
2018-04-23,22735.00,22805.00
2018-04-24,22735.00,22805.00
2018-04-25,22735.00,22805.00
2018-04-26,22735.00,22805.00
2018-04-27,22730.00,22800.00
2018-04-28,22730.00,22800.00
2018-04-29,22730.00,22800.00
2018-04-30,22730.00,22800.00
2018-05-01,22730.00,22800.00
2018-05-02,22720.00,22790.00
2018-05-03,22730.00,22800.00
2018-05-04,22735.00,22805.00
2018-05-05,22735.00,22805.00
2018-05-06,22735.00,22805.00
2018-05-07,22735.00,22805.00
2018-05-08,22735.00,22805.00
2018-05-09,22735.00,22805.00
2018-05-10,22735.00,22805.00
2018-05-11,22735.00,22805.00
2018-05-12,22735.00,22805.00
2018-05-13,22735.00,22805.00
2018-05-14,22735.00,22805.00
2018-05-15,22735.00,22805.00
2018-05-16,22735.00,22805.00
2018-05-17,22740.00,22810.00
2018-05-18,22745.00,22815.00
2018-05-19,22745.00,22815.00
2018-05-20,22745.00,22815.00
2018-05-21,22745.00,22815.00
2018-05-22,22735.00,22805.00
2018-05-23,22740.00,22810.00
2018-05-24,22740.00,22810.00
2018-05-25,22755.00,22825.00
2018-05-26,22755.00,22825.00
2018-05-27,22755.00,22825.00
2018-05-28,22775.00,22845.00
2018-05-29,22810.00,22880.00
2018-05-30,22785.00,22855.00
2018-05-31,22765.00,22835.00
2018-06-01,22765.00,22835.00
2018-06-02,22765.00,22835.00
2018-06-03,22765.00,22835.00
2018-06-04,22785.00,22855.00
2018-06-05,22775.00,22845.00
2018-06-06,22770.00,22840.00
2018-06-07,22765.00,22835.00
2018-06-08,22765.00,22835.00
2018-06-09,22765.00,22835.00
2018-06-10,22765.00,22835.00
2018-06-11,22770.00,22840.00
2018-06-12,22775.00,22845.00
2018-06-13,22770.00,22840.00
2018-06-14,22775.00,22845.00
2018-06-15,22785.00,22855.00
2018-06-16,22785.00,22855.00
2018-06-17,22785.00,22855.00
2018-06-18,22795.00,22865.00
2018-06-19,22810.00,22880.00
2018-06-20,22830.00,22900.00
2018-06-21,22855.00,22925.00
2018-06-22,22830.00,22900.00
2018-06-23,22830.00,22900.00
2018-06-24,22830.00,22900.00
2018-06-25,22850.00,22920.00
2018-06-26,22890.00,22960.00
2018-06-27,22905.00,22975.00
2018-06-28,22905.00,22975.00
2018-06-29,22920.00,22990.00
2018-06-30,22920.00,22990.00
2018-07-01,22920.00,22990.00
2018-07-02,23005.00,23075.00
2018-07-03,23000.00,23070.00
2018-07-04,23000.00,23070.00
2018-07-05,23005.00,23075.00
2018-07-06,22995.00,23065.00
2018-07-07,22995.00,23065.00
2018-07-08,22995.00,23065.00
2018-07-09,23005.00,23075.00
2018-07-10,23000.00,23070.00
2018-07-11,23005.00,23075.00
2018-07-12,23005.00,23075.00
2018-07-13,23010.00,23080.00
2018-07-14,23010.00,23080.00
2018-07-17,23010.00,23080.00
2018-07-18,23010.00,23080.00
2018-07-19,23015.00,23085.00
2018-07-20,23015.00,23085.00
2018-07-21,23015.00,23085.00
2018-07-22,23015.00,23085.00
2018-07-23,23180.00,23250.00
2018-07-24,23200.00,23280.00
2018-07-25,23160.00,23240.00
2018-07-26,23155.00,23235.00
2018-07-27,23155.00,23235.00
2018-07-29,23200.00,23280.00
2018-07-30,23220.00,23300.00
2018-07-31,23245.00,23325.00
2018-08-01,23245.00,23325.00
2018-08-02,23240.00,23320.00
2018-08-03,23260.00,23340.00
2018-08-04,23260.00,23340.00
2018-08-05,23260.00,23340.00
2018-08-06,23265.00,23345.00
2018-08-07,23265.00,23345.00
2018-08-08,23250.00,23330.00
2018-08-09,23235.00,23315.00
2018-08-10,23260.00,23340.00
2018-08-11,23260.00,23340.00
