date,close,ask
2018-08-12,23260.00,23340.00
2018-08-13,23270.00,23350.00
2018-08-14,23270.00,23350.00
2018-08-15,23270.00,23350.00
2018-08-16,23270.00,23350.00
2018-08-17,23255.00,23335.00
2018-08-18,23255.00,23335.00
2018-08-19,23255.00,23335.00
2018-08-20,23230.00,23310.00
2018-08-21,23220.00,23300.00
2018-08-22,23240.00,23320.00
2018-08-23,23240.00,23320.00
2018-08-24,23260.00,23340.00
2018-08-25,23260.00,23340.00
2018-08-26,23260.00,23340.00
2018-08-27,23255.00,23335.00
2018-08-28,23255.00,23335.00
2018-08-29,23255.00,23335.00
2018-08-30,23260.00,23340.00
2018-08-31,23260.00,23340.00
2018-09-01,23260.00,23340.00
2018-09-02,23260.00,23340.00
2018-09-03,23260.00,23340.00
2018-09-04,23270.00,23350.00
2018-09-05,23275.00,23355.00
2018-09-06,23275.00,23355.00
2018-09-07,23260.00,23340.00
2018-09-08,23260.00,23340.00
2018-09-09,23260.00,23340.00
2018-09-10,23260.00,23340.00
2018-09-11,23245.00,23325.00
2018-09-12,23245.00,23325.00
2018-09-13,23225.00,23305.00
2018-09-14,23210.00,23290.00
2018-09-15,23210.00,23290.00
2018-09-16,23210.00,23290.00
2018-09-17,23245.00,23325.00
2018-09-18,23245.00,23325.00
2018-09-19,23260.00,23340.00
2018-09-20,23280.00,23360.00
2018-09-21,23290.00,23370.00
2018-09-22,23290.00,23370.00
2018-09-23,23290.00,23370.00
2018-09-24,23295.00,23375.00
2018-09-25,23300.00,23380.00
2018-09-26,23310.00,23390.00
2018-09-27,23305.00,23385.00
2018-09-28,23290.00,23370.00
2018-09-29,23290.00,23370.00
2018-09-30,23290.00,23370.00
2018-10-01,23290.00,23370.00
2018-10-02,23290.00,23370.00
2018-10-03,23300.00,23380.00
2018-10-04,23310.00,23390.00
2018-10-05,23310.00,23390.00
2018-10-06,23310.00,23390.00
2018-10-07,23310.00,23390.00
2018-10-08,23310.00,23390.00
2018-10-09,23315.00,23395.00
2018-10-10,23305.00,23385.00
2018-10-11,23305.00,23385.00
2018-10-12,23305.00,23385.00
2018-10-13,23305.00,23385.00
2018-10-14,23305.00,23385.00
2018-10-15,23295.00,23375.00
2018-10-16,23295.00,23375.00
2018-10-17,23295.00,23385.00
2018-10-18,23295.00,23385.00
2018-10-19,23300.00,23390.00
2018-10-20,23300.00,23390.00
2018-10-21,23300.00,23390.00
2018-10-22,23300.00,23390.00
2018-10-23,23300.00,23390.00
2018-10-24,23300.00,23390.00
2018-10-25,23300.00,23390.00
2018-10-26,23300.00,23390.00
2018-10-27,23300.00,23390.00
2018-10-28,23300.00,23390.00
2018-10-29,23300.00,23390.00
2018-10-30,23300.00,23390.00
2018-10-31,23300.00,23390.00
2018-11-01,23290.00,23380.00
2018-11-02,23275.00,23365.00
2018-11-03,23275.00,23365.00
2018-11-04,23275.00,23365.00
2018-11-05,23275.00,23365.00
2018-11-06,23275.00,23365.00
2018-11-07,23280.00,23370.00
2018-11-08,23275.00,23365.00
2018-11-09,23245.00,23335.00
2018-11-10,23245.00,23335.00
2018-11-11,23245.00,23335.00
2018-11-12,23255.00,23345.00
2018-11-13,23260.00,23350.00
2018-11-14,23260.00,23350.00
2018-11-15,23265.00,23355.00
2018-11-16,23265.00,23355.00
2018-11-17,23265.00,23355.00
2018-11-18,23265.00,23355.00
2018-11-19,23270.00,23360.00
2018-11-20,23290.00,23380.00
2018-11-21,23300.00,23390.00
2018-11-22,23305.00,23395.00
2018-11-23,23285.00,23375.00
2018-11-24,23285.00,23375.00
2018-11-25,23285.00,23375.00
2018-11-26,23300.00,23390.00
2018-11-27,23300.00,23390.00
2018-11-28,23295.00,23385.00
2018-11-29,23275.00,23365.00
2018-11-30,23275.00,23365.00
2018-12-01,23275.00,23365.00
2018-12-02,23275.00,23365.00
2018-12-03,23260.00,23350.00
2018-12-04,23245.00,23335.00
2018-12-05,23260.00,23350.00
2018-12-06,23280.00,23370.00
2018-12-07,23270.00,23360.00
2018-12-08,23270.00,23360.00
2018-12-09,23270.00,23360.00
2018-12-10,23265.00,23355.00
2018-12-11,23260.00,23350.00
2018-12-12,23250.00,23340.00
2018-12-13,23240.00,23330.00
2018-12-14,23255.00,23345.00
2018-12-15,23255.00,23345.00
2018-12-16,23255.00,23345.00
2018-12-17,23270.00,23360.00
2018-12-18,23270.00,23360.00
2018-12-19,23265.00,23355.00
2018-12-20,23235.00,23325.00
2018-12-21,23240.00,23330.00
2018-12-22,23240.00,23330.00
2018-12-23,23240.00,23330.00
2018-12-24,23230.00,23320.00
2018-12-25,23230.00,23320.00
2018-12-26,23180.00,23270.00
2018-12-27,23170.00,23260.00
2018-12-28,23155.00,23245.00
2018-12-29,23155.00,23245.00
2018-12-30,23155.00,23245.00
2018-12-31,23155.00,23245.00
2019-01-01,23155.00,23245.00
2019-01-02,23165.00,23255.00
2019-01-03,23160.00,23250.00
2019-01-04,23155.00,23245.00
2019-01-05,23155.00,23245.00
2019-01-06,23155.00,23245.00
2019-01-07,23155.00,23245.00
2019-01-08,23165.00,23255.00
2019-01-09,23155.00,23245.00
2019-01-10,23155.00,23245.00
2019-01-11,23155.00,23245.00
2019-01-12,23155.00,23245.00
2019-01-13,23155.00,23245.00
2019-01-14,23155.00,23245.00
2019-01-15,23155.00,23245.00
2019-01-16,23155.00,23245.00
2019-01-17,23155.00,23245.00
2019-01-18,23155.00,23245.00
2019-01-19,23155.00,23245.00
2019-01-20,23155.00,23245.00
2019-01-21,23155.00,23245.00
2019-01-22,23155.00,23245.00
2019-01-23,23155.00,23245.00
2019-01-24,23155.00,23245.00
2019-01-25,23145.00,23235.00
2019-01-26,23145.00,23235.00
2019-01-27,23145.00,23235.00
2019-01-28,23150.00,23240.00
2019-01-29,23150.00,23240.00
2019-01-30,23150.00,23240.00
2019-01-31,23160.00,23250.00
2019-02-01,23150.00,23240.00
2019-02-02,23150.00,23240.00
2019-02-03,23150.00,23240.00
2019-02-04,23150.00,23240.00
2019-02-05,23150.00,23240.00
2019-02-06,23150.00,23240.00
2019-02-07,23150.00,23240.00
2019-02-08,23150.00,23240.00
2019-02-09,23150.00,23240.00
2019-02-10,23150.00,23240.00
2019-02-11,23160.00,23250.00
2019-02-12,23155.00,23245.00
2019-02-13,23155.00,23255.00
2019-02-14,23150.00,23250.00
2019-02-15,23150.00,23250.00
2019-02-16,23150.00,23250.00
2019-02-17,23150.00,23250.00
2019-02-18,23150.00,23250.00
2019-02-19,23150.00,23250.00
2019-02-20,23150.00,23250.00
2019-02-21,23160.00,23260.00
2019-02-22,23165.00,23265.00
2019-02-23,23165.00,23265.00
2019-02-24,23165.00,23265.00
2019-02-25,23165.00,23265.00
2019-02-26,23150.00,23250.00
2019-02-27,23150.00,23250.00
2019-02-28,23150.00,23250.00
2019-03-01,23150.00,23250.00
2019-03-02,23150.00,23250.00
2019-03-03,23150.00,23250.00
2019-03-04,23150.00,23250.00
2019-03-05,23150.00,23250.00
2019-03-06,23150.00,23250.00
2019-03-07,23150.00,23250.00
2019-03-08,23150.00,23250.00
2019-03-09,23150.00,23250.00
2019-03-10,23150.00,23250.00
2019-03-11,23150.00,23250.00
2019-03-12,23150.00,23250.00
2019-03-13,23150.00,23250.00
2019-03-14,23150.00,23250.00
2019-03-15,23150.00,23250.00
2019-03-16,23150.00,23250.00
2019-03-17,23150.00,23250.00
2019-03-18,23160.00,23260.00
2019-03-19,23160.00,23260.00
2019-03-20,23155.00,23255.00
2019-03-21,23155.00,23255.00
2019-03-22,23150.00,23250.00
2019-03-23,23150.00,23250.00
2019-03-24,23150.00,23250.00
2019-03-25,23155.00,23255.00
2019-03-26,23150.00,23250.00
2019-03-27,23145.00,23245.00
2019-03-28,23150.00,23250.00
2019-03-29,23150.00,23250.00
2019-03-30,23150.00,23250.00
2019-04-02,23150.00,23250.00
2019-04-03,23150.00,23250.00
2019-04-04,23150.00,23250.00
2019-04-05,23150.00,23250.00
2019-04-06,23150.00,23250.00
2019-04-07,23150.00,23250.00
2019-04-08,23155.00,23255.00
2019-04-09,23150.00,23250.00
2019-04-10,23150.00,23250.00
2019-04-11,23150.00,23250.00
2019-04-12,23150.00,23250.00
2019-04-13,23150.00,23250.00
2019-04-14,23150.00,23250.00
2019-04-15,23150.00,23250.00
2019-04-16,23150.00,23250.00
2019-04-17,23150.00,23250.00
2019-04-18,23150.00,23250.00
2019-04-19,23155.00,23255.00
2019-04-20,23155.00,23255.00
2019-04-21,23155.00,23255.00
2019-04-22,23165.00,23265.00
2019-04-23,23165.00,23265.00
2019-04-24,23190.00,23290.00
2019-04-25,23210.00,23310.00
2019-04-26,23230.00,23330.00
2019-04-27,23230.00,23330.00
2019-04-28,23230.00,23330.00
2019-04-29,23230.00,23330.00
2019-04-30,23230.00,23330.00
2019-05-01,23230.00,23330.00
2019-05-02,23210.00,23310.00
2019-05-03,23210.00,23310.00
2019-05-04,23200.00,23300.00
2019-05-05,23200.00,23300.00
2019-05-06,23235.00,23335.00
2019-05-07,23275.00,23395.00
2019-05-08,23300.00,23420.00
2019-05-09,23330.00,23450.00
2019-05-10,23260.00,23380.00
2019-05-11,23260.00,23380.00
2019-05-12,23260.00,23380.00
2019-05-13,23280.00,23400.00
2019-05-14,23300.00,23420.00
2019-05-15,23250.00,23370.00
2019-05-16,23245.00,23365.00
2019-05-17,23330.00,23450.00
2019-05-18,23330.00,23450.00
2019-05-19,23330.00,23450.00
2019-05-20,23345.00,23465.00
2019-05-21,23345.00,23465.00
2019-05-22,23330.00,23450.00
2019-05-23,23330.00,23450.00
2019-05-24,23335.00,23455.00
2019-05-25,23335.00,23455.00
2019-05-26,23335.00,23455.00
2019-05-27,23330.00,23450.00
2019-05-28,23335.00,23455.00
2019-05-29,23345.00,23465.00
2019-05-30,23360.00,23480.00
2019-05-31,23355.00,23475.00
2019-06-01,23355.00,23475.00
2019-06-02,23355.00,23475.00
2019-06-03,23350.00,23470.00
2019-06-04,23345.00,23465.00
2019-06-05,23355.00,23475.00
2019-06-06,23355.00,23475.00
2019-06-07,23340.00,23460.00
2019-06-08,23340.00,23460.00
2019-06-09,23340.00,23460.00
2019-06-10,23310.00,23430.00
2019-06-11,23280.00,23400.00
2019-06-12,23265.00,23385.00
2019-06-13,23260.00,23380.00
2019-06-14,23265.00,23385.00
2019-06-15,23265.00,23385.00
2019-06-16,23265.00,23385.00
2019-06-17,23295.00,23415.00
2019-06-18,23270.00,23390.00
2019-06-19,23255.00,23375.00
2019-06-20,23245.00,23365.00
2019-06-21,23230.00,23350.00
2019-06-22,23230.00,23350.00
2019-06-23,23230.00,23350.00
2019-06-24,23230.00,23350.00
2019-06-25,23240.00,23360.00
2019-06-26,23250.00,23370.00
2019-06-27,23275.00,23395.00
2019-06-28,23230.00,23350.00
2019-06-29,23230.00,23350.00
2019-06-30,23230.00,23350.00
2019-07-01,23210.00,23330.00
2019-07-02,23180.00,23300.00
2019-07-03,23185.00,23305.00
2019-07-04,23190.00,23310.00
2019-07-05,23190.00,23310.00
2019-07-06,23190.00,23310.00
2019-07-07,23190.00,23310.00
2019-07-08,23190.00,23310.00
2019-07-09,23155.00,23275.00
2019-07-10,23160.00,23280.00
2019-07-11,23140.00,23260.00
2019-07-12,23140.00,23260.00
2019-07-13,23140.00,23260.00
2019-07-14,23140.00,23260.00
2019-07-15,23140.00,23260.00
2019-07-16,23140.00,23260.00
2019-07-17,23140.00,23260.00
2019-07-18,23170.00,23290.00
2019-07-19,23190.00,23310.00
2019-07-20,23190.00,23310.00
2019-07-21,23190.00,23310.00
2019-07-22,23180.00,23300.00
2019-07-23,23155.00,23275.00
2019-07-24,23155.00,23275.00
2019-07-25,23150.00,23270.00
2019-07-26,23155.00,23275.00
2019-07-27,23155.00,23275.00
2019-07-28,23155.00,23275.00
2019-07-29,23155.00,23275.00
2019-07-30,23140.00,23260.00
2019-07-31,23140.00,23260.00
2019-08-01,23145.00,23265.00
2019-08-02,23160.00,23280.00
2019-08-03,23160.00,23280.00
2019-08-04,23160.00,23280.00
2019-08-05,23215.00,23335.00
2019-08-06,23190.00,23310.00
2019-08-07,23160.00,23280.00
2019-08-08,23160.00,23280.00
2019-08-09,23140.00,23260.00
2019-08-10,23140.00,23260.00
2019-08-11,23140.00,23260.00
2019-08-12,23145.00,23265.00
2019-08-13,23145.00,23265.00
2019-08-14,23150.00,23270.00
2019-08-15,23150.00,23270.00
2019-08-16,23150.00,23270.00
2019-08-17,23150.00,23270.00
2019-08-18,23150.00,23270.00
2019-08-19,23145.00,23265.00
2019-08-20,23145.00,23265.00
2019-08-21,23140.00,23260.00
2019-08-22,23145.00,23265.00
2019-08-23,23140.00,23260.00
2019-08-24,23140.00,23260.00
2019-08-25,23140.00,23260.00
2019-08-26,23140.00,23260.00
2019-08-27,23140.00,23260.00
2019-08-28,23145.00,23265.00
2019-08-29,23140.00,23260.00
2019-08-30,23130.00,23250.00
2019-08-31,23130.00,23250.00
2019-09-01,23130.00,23250.00
2019-09-02,23130.00,23250.00
2019-09-03,23135.00,23255.00
2019-09-04,23135.00,23255.00
2019-09-05,23140.00,23260.00
2019-09-06,23140.00,23260.00
2019-09-07,23140.00,23260.00
2019-09-15,23125.00,23155.00
2019-09-22,23120.00,23150.00
2019-09-28,23110.00,23140.00
2019-09-29,23110.00,23140.00
2019-09-30,23120.00,23150.00
2019-10-01,23120.00,23150.00
2019-10-02,23110.00,23140.00
2019-10-03,23110.00,23140.00
2019-10-04,23110.00,23140.00
2019-10-05,23110.00,23140.00
2019-10-06,23110.00,23140.00
2019-10-07,23115.00,23145.00
2019-10-08,23110.00,23140.00
2019-10-09,23110.00,23140.00
2019-10-10,23110.00,23140.00
2019-10-11,23110.00,23140.00
2019-10-12,23110.00,23140.00
2019-10-13,23110.00,23140.00
2019-10-14,23115.00,23145.00
2019-10-15,23115.00,23145.00
2019-10-16,23110.00,23140.00
2019-10-17,23115.00,23145.00
2019-10-18,23115.00,23145.00
2019-10-19,23115.00,23145.00
2019-10-20,23115.00,23145.00
2019-10-21,23120.00,23150.00
2019-10-22,23115.00,23145.00
2019-10-23,23115.00,23145.00
2019-10-24,23115.00,23145.00
2019-10-25,23115.00,23145.00
2019-10-26,23115.00,23145.00
2019-10-27,23115.00,23145.00
2019-10-28,23115.00,23145.00
2019-10-29,23115.00,23145.00
2019-10-30,23115.00,23145.00
2019-10-31,23120.00,23150.00
2019-11-01,23115.00,23145.00
2019-11-02,23115.00,23145.00
2019-11-03,23115.00,23145.00
2019-11-04,23115.00,23145.00
2019-11-05,23110.00,23140.00
2019-11-06,23110.00,23140.00
2019-11-07,23110.00,23140.00
2019-11-08,23110.00,23140.00
2019-11-09,23110.00,23140.00
2019-11-10,23110.00,23140.00
2019-11-11,23110.00,23140.00
2019-11-12,23110.00,23140.00
2019-11-13,23110.00,23140.00
2019-11-14,23110.00,23140.00
2019-11-15,23110.00,23140.00
2019-11-16,23110.00,23140.00
2019-11-17,23110.00,23140.00
2019-11-18,23115.00,23145.00
2019-11-19,23115.00,23145.00
2019-11-20,23110.00,23140.00
2019-11-21,23110.00,23140.00
2019-11-22,23110.00,23140.00
2019-11-23,23110.00,23140.00
2019-11-24,23110.00,23140.00
2019-11-25,23110.00,23140.00
2019-11-26,23110.00,23140.00
2019-11-27,23110.00,23140.00
2019-11-28,23110.00,23140.00
2019-11-29,23095.00,23125.00
2019-11-30,23095.00,23125.00
2019-12-01,23095.00,23125.00
2019-12-02,23090.00,23120.00
2019-12-03,23090.00,23120.00
2019-12-04,23090.00,23120.00
2019-12-05,23090.00,23120.00
2019-12-06,23090.00,23120.00
2019-12-07,23090.00,23120.00
2019-12-08,23090.00,23120.00
2019-12-09,23090.00,23120.00
2019-12-10,23090.00,23120.00
2019-12-11,23090.00,23120.00
2019-12-12,23080.00,23110.00
2019-12-13,23080.00,23110.00
2019-12-14,23080.00,23110.00
2019-12-15,23080.00,23110.00
2019-12-16,23085.00,23115.00
2019-12-17,23080.00,23110.00
2019-12-18,23080.00,23110.00
2019-12-19,23080.00,23110.00
2019-12-20,23080.00,23110.00
2019-12-21,23080.00,23110.00
2019-12-22,23080.00,23110.00
2019-12-23,23080.00,23110.00
2019-12-24,23080.00,23110.00
2019-12-25,23080.00,23110.00
2019-12-26,23080.00,23110.00
2019-12-27,23080.00,23110.00
2019-12-28,23080.00,23110.00
2019-12-29,23080.00,23110.00
2019-12-30,23080.00,23110.00
2019-12-31,23080.00,23110.00
2020-01-01,23080.00,23110.00
2020-01-02,23080.00,23110.00
2020-01-03,23080.00,23110.00
2020-01-04,23080.00,23110.00
2020-01-05,23080.00,23110.00
2020-01-06,23080.00,23110.00
2020-01-07,23085.00,23115.00
2020-01-08,23085.00,23115.00
2020-01-09,23080.00,23110.00
2020-01-10,23080.00,23110.00
2020-01-11,23080.00,23110.00
2020-01-12,23080.00,23110.00
2020-01-13,23080.00,23110.00
2020-01-14,23085.00,23115.00
2020-01-15,23095.00,23125.00
2020-01-16,23080.00,23110.00
2020-01-17,23075.00,23105.00
2020-01-18,23075.00,23105.00
2020-01-19,23075.00,23105.00
2020-01-20,23075.00,23105.00
2020-01-21,23070.00,23100.00
2020-01-22,23075.00,23105.00
2020-01-23,23075.00,23105.00
2020-01-24,23075.00,23105.00
2020-01-25,23075.00,23105.00
2020-01-26,23075.00,23105.00
2020-01-27,23055.00,23105.00
2020-01-28,23075.00,23105.00
2020-01-29,23075.00,23105.00
2020-01-30,23075.00,23105.00
2020-01-31,23135.00,23165.00
2020-02-01,23135.00,23165.00
2020-02-02,23135.00,23165.00
2020-02-03,23170.00,23200.00
2020-02-04,23140.00,23170.00
2020-02-05,23130.00,23160.00
2020-02-06,23130.00,23160.00
2020-02-07,23140.00,23170.00
2020-02-08,23140.00,23170.00
2020-02-09,23140.00,23170.00
2020-02-10,23165.00,23195.00
2020-02-11,23150.00,23180.00
2020-02-12,23140.00,23170.00
2020-02-13,23135.00,23165.00
2020-02-14,23145.00,23175.00
2020-02-15,23145.00,23175.00
2020-02-16,23145.00,23175.00
2020-02-17,23135.00,23165.00
2020-02-18,23135.00,23165.00
2020-02-19,23140.00,23170.00
2020-02-20,23140.00,23170.00
2020-02-21,23145.00,23175.00
2020-02-22,23145.00,23175.00
2020-02-23,23145.00,23175.00
2020-02-24,23180.00,23210.00
2020-02-25,23155.00,23185.00
2020-02-26,23145.00,23175.00
2020-02-27,23140.00,23170.00
2020-02-28,23140.00,23170.00
2020-02-29,23140.00,23170.00
2020-03-01,23140.00,23170.00
2020-03-02,23140.00,23170.00
2020-03-03,23120.00,23150.00
2020-03-04,23115.00,23145.00
2020-03-05,23115.00,23145.00
2020-03-06,23100.00,23130.00
2020-03-07,23100.00,23130.00
2020-03-08,23100.00,23130.00
2020-03-09,23080.00,23110.00
2020-03-10,23080.00,23110.00
2020-03-11,23080.00,23110.00
2020-03-12,23095.00,23125.00
2020-03-13,23120.00,23150.00
2020-03-14,23120.00,23150.00
2020-03-15,23120.00,23150.00
2020-03-16,23140.00,23170.00
2020-03-17,23140.00,23170.00
2020-03-18,23200.00,23230.00
2020-03-19,23305.00,23335.00
2020-03-20,23340.00,23370.00
2020-03-21,23340.00,23370.00
2020-03-22,23340.00,23370.00
2020-03-23,23570.00,23600.00
2020-03-24,23460.00,23490.00
2020-03-25,23485.00,23515.00
2020-03-26,23530.00,23560.00
2020-03-27,23510.00,23540.00
2020-03-28,23510.00,23540.00
2020-03-29,23510.00,23540.00
2020-03-30,23530.00,23560.00
2020-03-31,23470.00,23500.00
2020-04-01,23470.00,23500.00
2020-04-02,23440.00,23470.00
2020-04-03,23320.00,23350.00
2020-04-04,23320.00,23350.00
2020-04-05,23320.00,23350.00
2020-04-06,23360.00,23390.00
2020-04-07,23340.00,23370.00
2020-04-08,23400.00,23430.00
2020-04-09,23370.00,23400.00
2020-04-10,23310.00,23340.00
2020-04-11,23310.00,23340.00
2020-04-12,23310.00,23340.00
2020-04-13,23320.00,23350.00
2020-04-14,23335.00,23365.00
2020-04-15,23320.00,23350.00
2020-04-16,23340.00,23370.00
2020-04-17,23300.00,23330.00
2020-04-18,23300.00,23330.00
2020-04-19,23300.00,23330.00
2020-04-20,23330.00,23360.00
2020-04-21,23330.00,23360.00
2020-04-22,23350.00,23380.00
2020-04-23,23360.00,23390.00
2020-04-24,23370.00,23400.00
2020-04-25,23370.00,23400.00
2020-04-26,23370.00,23400.00
2020-04-27,23340.00,23370.00
2020-04-28,23325.00,23355.00
2020-04-29,23300.00,23330.00
2020-04-30,23300.00,23330.00
2020-05-01,23300.00,23330.00
2020-05-02,23300.00,23330.00
2020-05-03,23300.00,23330.00
2020-05-04,23310.00,23340.00
2020-05-05,23300.00,23330.00
2020-05-06,23300.00,23330.00
2020-05-07,23280.00,23310.00
2020-05-08,23240.00,23270.00
2020-05-09,23240.00,23270.00
2020-05-10,23240.00,23270.00
2020-05-11,23210.00,23240.00
2020-05-12,23220.00,23250.00
2020-05-13,23230.00,23260.00
2020-05-14,23250.00,23280.00
2020-05-15,23240.00,23270.00
2020-05-16,23240.00,23270.00
2020-05-17,23240.00,23270.00
2020-05-18,23220.00,23250.00
2020-05-19,23160.00,23190.00
2020-05-20,23150.00,23180.00
2020-05-21,23150.00,23180.00
2020-05-22,23160.00,23190.00
2020-05-23,23160.00,23190.00
2020-05-24,23160.00,23190.00
2020-05-25,23180.00,23210.00
2020-05-26,23200.00,23230.00
2020-05-27,23200.00,23230.00
2020-05-28,23180.00,23210.00
2020-05-29,23160.00,23190.00
2020-05-30,23160.00,23190.00
2020-05-31,23160.00,23190.00
2020-06-01,23140.00,23170.00
2020-06-02,23140.00,23170.00
2020-06-03,23140.00,23170.00
2020-06-04,23140.00,23170.00
2020-06-05,23130.00,23160.00
2020-06-06,23130.00,23160.00
2020-06-07,23130.00,23160.00
2020-06-08,23110.00,23140.00
2020-06-09,23070.00,23100.00
2020-06-10,23070.00,23100.00
2020-06-11,23110.00,23140.00
2020-06-12,23110.00,23140.00
2020-06-13,23110.00,23140.00
2020-06-14,23110.00,23140.00
2020-06-15,23100.00,23130.00
2020-06-16,23085.00,23115.00
2020-06-17,23080.00,23110.00
2020-06-18,23080.00,23110.00
2020-06-19,23100.00,23130.00
2020-06-20,23100.00,23130.00
2020-06-21,23100.00,23130.00
2020-06-22,23100.00,23130.00
2020-06-23,23090.00,23120.00
2020-06-24,23100.00,23130.00
2020-06-25,23085.00,23115.00
2020-06-26,23090.00,23120.00
2020-06-27,23090.00,23120.00
2020-06-28,23090.00,23120.00
2020-06-29,23085.00,23115.00
2020-06-30,23090.00,23120.00
2020-07-01,23080.00,23110.00
2020-07-02,23080.00,23110.00
2020-07-03,23080.00,23110.00
2020-07-04,23080.00,23110.00
2020-07-05,23080.00,23110.00
2020-07-06,23070.00,23100.00
2020-07-07,23070.00,23100.00
2020-07-08,23080.00,23110.00
2020-07-09,23070.00,23100.00
2020-07-10,23060.00,23090.00
2020-07-11,23060.00,23090.00
2020-07-12,23060.00,23090.00
2020-07-13,23060.00,23090.00
2020-07-14,23060.00,23090.00
2020-07-15,23060.00,23090.00
2020-07-16,23070.00,23100.00
2020-07-17,23070.00,23100.00
2020-07-18,23070.00,23100.00
2020-07-19,23070.00,23100.00
2020-07-20,23070.00,23100.00
2020-07-21,23070.00,23100.00
2020-07-22,23060.00,23090.00
