Year,Quarter,1. Net profit/(loss) before tax,2. Accumulated depreciation,3. Provisions,4. Unrealised foreign exchange gain/loss,5. (Profit)/loss from liquidation of fixed assets,6. Profits/losses from investments,7. Interest expense,8. Interest income and dividend,9. Operating profit/(loss) before changes in WC,10. (Increase)/decrease in receivables,11. (Increase)/decrease in inventories,12. Increase/(decrease) in payables,13. (Increase)/decrease in prepaid expenses,14. Interest paid,15. Business Income Tax Paid,16. Other receipts from operating activities,17. Cash for other business activities,Net cash inflows(outflows) from operating activities,1. Purchases of fixed assets and other long term assets,2. Proceeds from disposal of fixed assets,"3. Loans granted, purchases of debt instruments","4. Collection of loans, proceeds from sales of debts instruments",5. Investments in other entities,6. Proceeds from divestment in other entities,7. Dividends and interest received,Net cash inflows/(outflows) from investing activities,1. Proceeds from issue of shares,2. Payments for share returns and repurchases,3. Proceeds from borrowings,4. Repayment of borrowings,5. Finance lease principal payments,6. Dividends paid,7. Interest received,Net cash inflows/(outflows) from financing activities,Net increase in cash and cash equivalents,Cash and cash equivalents at the beginning period,Effect of foreign exchange differences,Cash and cash equivalents at the end of period
2009,1,79095376000,10520252000,-106057042000,130167000,0,96530759000,2941686000,-17667846000,65493352000,23767521000,-17448844000,50409629000,-1338269000,-2941686000,-2387821000,1266959000,-8160000,116812681000,-8623098000,0,0,0,-172961129000,89142159000,9466708000,-82975360000,0,0,82077465000,-87044303000,0,0,0,-4966838000,28870483000,359042809000,0,387913292000
2010,1,109568207000,10936563000,-1203540000,0,0,-25538516000,2075635000,0,95838349000,-92532407000,-20677821000,145009082000,-305302000,-2075634000,-117695000,1858095000,-4196225000,122800442000,-5180745000,0,-652104867000,586169213000,-55551529000,44064562000,17176520000,-65426846000,6234000000,0,86674313000,-116058358000,0,0,0,-23150045000,34223551000,298409919000,0,332633470000
2010,2,208420899000,21826191000,1432605000,-220583000,0,-13932568000,3248836000,-35567859000,185207521000,-65672518000,-189719382000,339878753000,-693990000,-3248836000,-22706718000,8265511000,-8359191000,242951150000,-17636934000,267136000,0,0,-1052813536000,939856115000,33169246000,-97157973000,0,0,100783975000,-148626164000,0,0,0,-47842189000,97950988000,244409919000,0,342360907000
2010,3,290588726000,32672438000,-43140966000,0,0,-7142726000,5723843000,0,278701315000,-4149703000,-348564161000,246959537000,-108464000,-5696123000,-59649064000,9989225000,-8915457000,108567105000,-39121473000,423778000,-231119322000,229046238000,-318241988000,138160939000,58048196000,-162803632000,102234000000,-14122000,1105454431000,-266069103000,0,-425590000,0,941179616000,886943089000,244409919000,0,1131353008000
2011,1,114776999000,10555271000,23922789000,-2292826000,0,-52256089000,22768543000,0,117474687000,-72558187000,-22015447000,-34016493000,2174000,-6660731000,-24690605000,3643625000,-3406673000,-42227650000,-36467677000,950070000,-94730000000,97053352000,-215999526000,41127523000,39823479000,-168242779000,0,0,144771332000,-182338726000,0,-298064867000,0,-335632261000,-546102690000,1171788846000,2104364000,627790520000
2011,2,96844831000,10261426000,13967007000,4101736000,0,60490852000,24104348000,-105801090000,103969110000,126280211000,-79529268000,-57918948000,-13419443000,-8081608000,-51110340000,3190993000,-1813417000,21567290000,-86405920000,-950070000,94730000000,-97053352000,-287777560000,130377006000,76775407000,-170304489000,0,-3323505000,215580146000,-136765916000,0,0,0,75490725000,-73246474000,627790520000,-974639000,553569407000
2011,3,176940509000,9912591000,-7123872000,-883066000,0,-195848548000,13388808000,105801090000,102187512000,55259833000,7054597000,-11038930000,12583647000,-72356481000,-30684073000,5610061000,-6181997000,62434169000,-50851397000,1153592000,-1427215194000,1525358382000,-315924596000,-7305848000,80435303000,-194349758000,0,-53713692000,176724969000,-195156967000,0,0,0,-72145690000,-204061279000,553569407000,1167820000,350675948000
2011,4,245233463000,9878572000,22698575000,1257454000,0,-171609891000,11543783000,0,119001956000,-148261956000,-4161051000,122498171000,285107000,-11342127000,-24099493000,29534566000,-2995576000,80459597000,-35554253000,-1029345000,1085466920000,-1222546116000,-381514296000,537725860000,13301703000,-4149527000,0,0,134839517000,-134531973000,0,0,0,307544000,76617614000,350675948000,64095000,427357657000
2012,1,335265265403,14845408978,62638925449,-295056946,0,-311970590088,7911746231,0,108395699027,-14815779358,56629118998,25638387707,132456841,-8391631037,-40725740973,7039146262,-2459432694,131442224773,-14111039572,12345045,-72478000000,125300850000,-169100576928,495115212123,30980845535,395719636203,0,0,181787116775,-143387004973,0,-17000000,0,38383111802,565544972778,427326473974,295047782,993166494534
2012,2,196070595772,14715480120,-8449603971,-1467004904,0,-79237367680,10902067510,0,132534166847,-156691759375,31928979672,57666336145,-227661347,-12131794282,-82231757937,-5904881549,-18428923823,-53487295649,12573825750,-12345045,72478000000,-125300850000,-287452581230,34979505077,46228461094,-246505984354,83500000000,0,127032606642,-103593713567,0,-375195437786,0,-268256544711,-568249824714,993166494534,-357124840,424559544980
2012,3,88819764199,15786085538,49461281581,181918204,0,16140521406,9023821523,0,179413392451,-20041125514,95694631048,-194739889343,581254763,-7309932167,-41531105681,22095944664,6966168812,41129339033,-18781329933,4556324,-179533000000,188412000000,-258971193585,164924290214,47667391945,-56277285035,0,0,-14609821661,-13121898698,0,-269756460,0,-28001476819,-43149422821,424559544980,-55371497,381354750662
2012,4,177907219325,15789538085,-184578100304,1180924605,0,58506392247,9957406689,0,78763380647,-21728967690,-20320486860,398368152342,-429470961,-12002406872,-22108412389,2052409465,-100000000,402494197682,-8490259564,5129940,-860950992000,116705000000,-136079776540,412700526322,62605793034,-413504578808,0,0,613283292748,-148250304003,0,-286119856,0,464746868889,453736487763,381354750662,-383437435,834707800990
2013,1,143319920809,15447173783,-1119366984,-10547528584,0,-35248081771,14597006052,0,126449123305,-16965231790,3809257552,-97539102996,-7786319,-6300172709,-13693610554,2783187176,-15103069717,-16567406052,-66748399,4054545,-270106232000,553668454000,-90303267921,35248304936,21329343751,249773908912,0,0,112849170142,-94561130444,0,-598773067,0,17689266631,250895769491,834707800990,-627882972,1084975687509
2013,2,554765618265,15483766974,-8832587,11544457267,0,-478744621424,12750720825,0,115791109320,10475655129,-5346776523,80667234254,-2377817251,-5723087344,-26017458857,2552381548,-10461049508,159560190768,-358595757,318181818,-369080768000,270831546000,-90279315661,-2941416532,116304215638,-75206152494,0,0,170163479341,-193515361909,0,-385762425065,0,-409114307633,-324760269359,1084975687509,-296974655,759918443495
2013,3,230424983224,15098221875,5612838325,-85570515,0,-131588382738,14297282431,0,133759372602,-161494664048,-43021527882,-106598036878,2449422694,-6212254486,-36018237509,2397573057,-220104171,-214958456621,-5793369548,282727272,-121780356071,262887000000,-272320053142,84530178540,130744253614,78550380665,0,0,448126720725,-267057713473,0,-310558080,0,180758449172,44350373216,759918443495,252301779,804521118490
2013,4,158993551426,15154698945,32017430174,3327834860,0,-99973719891,15501103928,0,125020899442,-36863964815,-27267993053,44596484768,-81150933,-42332626600,-30046255986,2610621303,-5367102651,30268911475,-4528850271,0,-164869249247,62348829081,-332811712292,90844503804,53534145844,-295482333081,4416660619,0,294191763447,-301828017731,0,-77662080,0,-3297255745,-268510677351,804521118490,-214832675,535795608464
2014,1,277925248648,15205192210,-5521390465,0,0,-100253148831,9122359119,0,196478260681,56930925358,4263201942,-200366655842,-572696779,-7228311514,-37349887617,2630717335,-479074766,14306478798,-240179000,0,-94823567000,122706000000,-47220163367,139134823000,15937906469,135494820102,3660000000,0,218664564221,-140050885288,0,-415511116625,0,-333237437692,-183436138792,535795614565,-9165,352359466608
2014,2,241082508074,15382955509,-8761857308,172268154,0,-86348918822,12041430115,0,173568385722,24677496847,-112623358570,380916181321,46466640,-9910650919,-38153168399,3735049251,-2861139611,419395262282,-7333505819,0,94823567000,-122706000000,-97160254830,118269512939,142638334858,128531654148,28319472164,0,620075157655,-585768915462,0,-1527989571,0,61097724786,609024641216,352359466608,659950192,962044058016
2014,3,291724851636,31503337039,-3293311625,-213691495,0,-139397647487,9098065488,0,189421603556,49574983222,73787851535,-131214511614,1170753261,-7383141820,-41281069225,1122355764,-2717153981,132481670698,-22985969463,169287175,-248531379000,308728600000,-10870853507,1498039275,165247382666,193255107146,700527836,0,366456992821,-495905003700,0,237261145,0,-128510221898,197226555946,962044058016,12284505,1159282898467
2014,4,451692115875,-4947664669,-9381813102,1682841352,0,-268251036389,7152018855,0,177946461922,33955834026,-13107254958,-19790206380,295922010,-12004450295,-37916432627,4025347328,-7204289421,126200931605,-13104767418,49800000,248531379000,-308728600000,-866055127218,378941839589,37033463023,-523332013024,0,0,714090918823,-434424309738,0,-3029108135,0,276637500950,-120493580469,1159282898467,-2133634273,1036655683725
2015,1,177911624694,35195859490,1494286302,-361371695,0,-61353638339,15530742621,0,168417503073,-50187659280,38242736801,-41918937769,-643987630,-7908759695,-42625591734,0,-707394043,68524853842,-30780792022,0,-35861755300,0,0,2880000,105547333444,38907666122,0,0,471793509895,-119616269871,0,-399796670356,0,-47619430332,59813089632,1036655683725,-1183756,1096467589601
2015,2,302856605519,33937145472,5998471265,81595711,0,-121119209428,19975052008,0,241729660547,-145208070756,103460260124,-2929745894,-19185826,-13361797322,-36457638974,0,-2799281819,144330870080,-12700895145,1200204545,35861755300,0,-167562339119,50235601483,216561826461,123596153525,0,0,174681853410,-184013101055,0,-84484947707,0,-93816195352,174110828253,1096467589601,588156138,1271166573992
2015,3,244551669918,31696675552,1292734389,2099043433,0,-116676106984,19860575399,0,182824591707,-112058646387,52932285948,296460607808,350043956,-24783380745,-43149998016,0,-706604677,350984945605,-175614200198,154340910,0,0,-149863684494,627836948,43798352232,-280897354602,1000000000,0,192372374472,-177902124647,0,-226689043,0,15243560782,85331151785,1271166573992,1387081919,1357884807696
2015,4,320356241709,31881497626,-315166943,-1932949357,0,-163830443907,18600400198,0,204759579326,-92499272186,-140213723645,362142606409,-727767451,-20452387660,-31660593099,0,-1404789537,210529278757,-107373765668,2370784091,0,0,-167755096710,126722753500,91535793548,-54499531239,0,0,283441727486,-352358332219,0,-25281093614,0,-94197698347,61832049171,1357884807696,-1619903,1419715236964
2016,1,149042028275,32075224097,258460932,-732114009,0,19298243261,16448179560,0,216390022116,113574564807,-76698977221,-91611319826,-213348009,-19524151834,-40543590497,0,-589579578,100783619958,-67099304100,406467909,0,0,-106895722298,1934400000,94406752988,-77247405501,0,0,409488119394,-434388029056,0,-244904914091,0,-269804823753,-246268609296,1419715236964,-180715403,1173265912265
2016,2,206767725727,35883879397,5713720265,-1752518641,0,-24819324490,13064213705,0,234857695963,-126269639777,-65651502017,245300548832,-869489712,-10340611843,-43056349024,0,-2492357122,230611947051,-59768534747,175805965,-434703109891,0,-42209456969,35573471780,300753454208,-200178369654,0,-11676660619,341190995464,-471767005990,0,-41524785613,0,-183777456758,-153343879361,1173265912265,-493595641,1019428437263
2016,3,312878530906,31926764045,-3851130052,47858448,0,-116958735923,12328406278,0,236371693702,-405166793029,-184626196058,-90421509741,-7604276675,-17168965890,-38794645364,5941335401,-2528453682,-504944211200,-78245358376,560760035,434703109891,0,-631323544078,58507008443,78371240390,-137426783695,0,-47223660,633927334620,-324771274139,0,-302977139,0,308805859682,-333565135213,1019428437263,-8827485,685854474565
2016,4,723175238965,36403748448,-9809307001,1943739656,0,-453699302301,18318692375,0,316332810142,778509086368,-176460023809,27665611434,-38131080454,-14535623870,-51391234132,2122018197,-3831736515,840696511360,-99145495373,711363636,0,0,-1065170649750,178312156490,74722531665,-910570093332,0,-16631,920958456460,-570908503796,0,-6470669636,0,343579266397,273705684425,685854474565,-375268494,959184890496
2017,1,400912918642,36677768609,10049920184,0,0,-177701565617,19943980954,0,289883022772,-2156340184,21507928007,19845799932,35576658860,-24073782519,-87353862290,157301251,-1778417000,249712427356,-63558854639,1659090909,-3000000000,184182000000,-135980004290,28436152157,98032936001,109771320138,0,0,355053282414,-472474841948,0,-20393632002,0,-137815191536,221668555958,960027120496,0,1181695676454
2017,2,375155556775,34487541930,-20477630886,-282025674,0,-287447988171,20531179587,0,121966633561,-322115316541,-128657961665,565057883935,-2776117121,-17985330496,-43386347924,-157301251,-702004000,283183181498,-120499561860,0,-38159547200,212212372807,9040078749,4975672365,280240127440,347809142301,0,0,633380098280,-664478731978,0,-546222299555,0,-577320933253,53671390546,1181695676454,1101225645,1236468292645
2017,3,447634922229,27066968858,14577449200,-24719803,0,-231211641588,21651640020,0,279694618916,135055565976,-234670736697,-78667968528,-3667321869,-20121005809,-21602439465,0,-671931000,55348781524,-219837511689,335400000,-116193300369,139821595931,-330976382,3748011135,148233230676,-44223550698,0,0,2128303041196,-847525308834,0,-20077396168,0,1260700336194,1271825567020,1236468292645,-737509480,2507556350185
2017,4,497429402771,31423733558,59075779872,717448595,0,-193314707159,42910767572,0,438242425209,103174596073,17712611513,-59712732106,-37543187382,-15687762922,-60781961358,0,-1874305454,414069835323,-181177586044,173661818,-330550252546,119692224235,-782900478161,66638289346,202856024596,-905268116756,36495030000,0,858455394360,-503677757559,0,-10415622072,0,380857044729,-110341236704,2507556350185,-28457145,2397186656336
2018,1,483215661621,28303591146,-61496165568,-117007342,0,-203517243875,45153468963,0,291542304945,-178605862654,24686993190,-111787933387,1107340461,-61684892386,-64999021315,0,2270190000,-146075248516,-145352596981,98181818,-750478000000,0,0,74561982000,50079207253,-771091225910,0,0,555274770677,-473097062819,0,-63060639959,0,19117067899,-898049406527,2397186656336,143902227,1499281152036
2018,2,639906587146,47901762134,-55614751144,270131213,0,-475105882176,60034868594,0,217392715767,146184202572,156305090656,-291339811840,-24750461436,-40193516674,-43901923757,0,-3826393202,110301364586,-70479849640,200000000,-309209532782,248310140350,-103628547196,149600666754,293564104367,208356981853,0,0,508798303848,-456255861973,0,-538366395971,0,-485823954096,-167165607657,1499281152036,58278797,1332173823176
2018,3,343220814431,42121851173,49719975908,-117007342,0,-241400483858,57944499956,0,251489650268,-356511420521,40901839346,117882293109,5064858049,-77100926364,-55489293324,0,-452158540,-42169157977,-46632265352,8317429,-169720797271,124280674895,-110210380390,22984677891,131725507726,-47564265072,15400000,0,518092474171,-487813991432,0,-192659500,0,30101223239,-59632199810,1332173823176,313581935,1272855205301
2018,4,651661054243,42977132515,-114430339017,103021736,0,-381283094960,63378567111,0,262406341628,-342809989971,374328946503,17833418725,-12272069546,-43436315581,-72419878107,0,-685900578,174605200725,-85873428261,10921987,-189826500000,422063850693,-174541679252,186681304327,225096713755,383611183249,0,0,339071601835,-304991103238,0,-40459471,0,34040039126,592256423100,1272855205301,-14883434,1865096744967
2019,1,416312258252,40835436835,61262777985,-325606334273,0,0,88319241183,0,281123379982,-910134270609,66898069467,120356898925,-7022256261,-76925844152,-58658466530,0,-1048820400,-577671980395,-108023244414,806938739,-2595812558044,1013378757513,-80446837129,97546212257,162200289464,-1510350441614,0,0,2547914215802,-642278747034,0,-37685842815,0,1867949625953,-220072796056,1865096744967,0,1645023948911
2019,2,520739822432,41058701014,-72360008024,325581731160,0,-601192666406,108464161629,0,322291741805,-290858254386,-53686514735,21908039772,7111703369,-55377491363,-25587130061,0,-1162945156,-75240475009,-88384861170,-1,-120861295797,516839300531,-10628174885,-1049228979,252866266751,548782006450,0,0,322500194322,-372728059863,0,-582271515926,0,-632499381467,-158957850026,1645023948911,86147683,1486152246568
2019,3,461303707755,44270363553,-20497736027,14746902,0,-301301970050,103586554883,0,287375667016,-35979125360,-12277739878,73402647537,-3557015957,-145118303899,-48592338475,0,-682682000,114571528984,-32464526253,885433607,-407878830505,983810500000,-258631204490,30298800626,174235158308,490255331293,0,0,429170175910,-740971721126,0,-8203012,0,-311809748228,293017112049,1486152246568,770571,1779170129188
2019,4,521871743935,49585442720,-5115442444,76766957,0,-432600493679,108923799560,0,242741817049,1396780378703,-15108086214,-624970262269,-17107953603,-58637245626,-76126921575,0,-347484248,847224242217,-57959190501,5595484,-649661926074,1194699000000,-1882431456987,70000112735,202138014119,-1123209851224,0,0,566036464783,-504595397806,0,-4910364000,0,56530702977,-219454906030,1779170129188,-138171254,1559577051904
2020,1,316459713216,79314826311,21347479703,-590368276,0,-182441299101,106770511525,0,340860863378,-8027964236,-22970321136,-269737419887,-8493290705,-159549053710,-56048413205,0,-3035159196,-156722409197,-74330522767,18090909,-718830000000,538510626302,-151508690282,23408240495,254759499807,-127972755536,15000000000,0,391729102525,-357256547955,0,-7762484221,0,41710070349,-242985094384,1539577051904,4352145,1296596309665
2020,2,462261195675,81200171536,-17253497874,2366827161,0,-201625510443,110263589796,0,437212775851,-58366939491,-137241114248,132599156373,3908239061,-57804003769,-1053493075,0,-190722578,319065456359,-417918868286,-90909,-1169231566851,926866437939,44787604828,5910349689,173685187264,-435900946326,0,0,436243166186,-283699206811,0,-546381491391,0,-393837532016,-510673021983,1296596309665,5516560,785928804242
